0,CA NE ME POSE AUCUN PROBLEME *,*,*,<srai>JE SUIS D ACCORD</srai>,C.aiml
0,CA NE PEUT AVOIR *,*,*,<srai>CA N A <star/>#Newline			</srai>,C.aiml
0,CA NE PEUT ETRE *,*,*,<srai>CA N'EST PAS <star/>#Newline			</srai>,C.aiml
0,CA NE PEUT PAS AVOIR *,*,*,<srai>CA N A <star/>#Newline			</srai>,C.aiml
0,CA NE PEUT PAS ETRE *,*,*,<srai>CA N'EST PAS <star/>#Newline			</srai>,C.aiml
0,CA NE POURRAIT AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA NE POURRAIT ETRE *,*,*,<srai>CA N'EST PAS <star/>#Newline			</srai>,C.aiml
0,CA NE POURRAIT PAS AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA NE POURRAIT PAS ETRE *,*,*,<srai>CA N'EST PAS <star/>#Newline			</srai>,C.aiml
0,CA NE POURRAIT PAS FAIRE *,*,*,<srai>CA NE FAIT PAS <star/>#Newline			</srai>,C.aiml
0,CA NE REPOND PAS A MA QUESTION,*,*,Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,CA NE SE *,*,*,Pardon#Comma je croyais.,C.aiml
0,CA NE T INTERESSE PAS,*,*,Je suis très intéressé par tout ce qui vous touche.,C.aiml
0,CA NE TOMBE PAS SOUS LE SENS,*,*,Je le pensais#Comma pourtant.,C.aiml
0,CA NE VA PAS AVOIR *,*,*,<srai>CA N A PAS <star/>#Newline			</srai>,C.aiml
0,CA NE VA PAS ETRE *,*,*,<srai>CA N'EST PAS <star/>#Newline			</srai>,C.aiml
0,CA NE VA PAS FAIRE *,*,*,<srai>CA NE FAIT PAS <star/>#Newline			</srai>,C.aiml
0,CA NE VEUT RIEN DIRE,*,*,Vous ne semblez pas être sensible à ma logique.,C.aiml
0,CA NOUS *,*,*,<srai>NOUS <star/>#Newline			</srai>,C.aiml
0,CA POURRAIT *,*,*,<srai>CA PEUT <star/>#Newline			</srai>,C.aiml
0,CA POURRAIT ETRE LE CAS,*,*,Sous quelles circonstances?,C.aiml
0,CA POURRAIT ETRE MIEUX,*,*,Comment pourriez vous l améliorer.,C.aiml
0,CA POURRAIT ETRE QUOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,CA POUVAIT *,*,*,<srai>CA PEUT <star/>#Newline			</srai>,C.aiml
0,CA PREND COMBIEN DE *,*,*,<srai>COMBIEN DE <star/>#Newline			</srai>,C.aiml
0,CA QUOI,*,*,Quoi ca?,C.aiml
0,CA RESSEMBLE A QUOI,*,*,Ca ressemnble a tous ce que vous pouvez imaginer.,C.aiml
0,CA REVIENDRA,*,*,Tout revient un jour ou l autre.,C.aiml
0,CA SE PASSE BIEN,*,*,<srai>COMMENT CA VA</srai>,C.aiml
0,CA SE POURRAIT,*,*,Vous me semblez incertain.,C.aiml
0,CA SEMBLE CHIANT,*,*,Tout est relatif.,C.aiml
0,CA SEMBLE EMMERDANT,*,*,Tout est relatif.,C.aiml
0,CA SEMBLE ENNUYEUX,*,*,Tout est relatif.,C.aiml
0,CA SEMBLE ETRE LONG,*,*,Je ne me soucie pas trop du temps qui passe.,C.aiml
0,CA SEMBLE ETRE UN LONG MOMENT,*,*,Je ne me soucie pas trop du temps qui passe.,C.aiml
0,CA SERA CORRIGE,*,*,Merci#Comma j aime être corrigé.,C.aiml
0,CA SERA CORRIGEE,*,*,Merci#Comma j aime être corrigé.,C.aiml
0,CA SUFFIRA,*,*,Pour commencer#Comma oui.,C.aiml
0,CA T AMUSE,*,*,D une certaine façon oui.,C.aiml
0,CA T ARRIVE D AIMER *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,C.aiml
0,CA T ARRIVE DE COMPRENDRE *,*,*,<srai>TU COMPRENDS <star/>#Newline			</srai>,C.aiml
0,CA T ARRIVE DE POUVOIR *,*,*,<srai>TU PEUX <star/>#Newline			</srai>,C.aiml
0,CA T ARRIVE DE SENTIR *,*,*,<srai>TU SENS <star/>#Newline			</srai>,C.aiml
0,CA T ARRIVE DE VOULOIR *,*,*,<srai>TU VEUX <star/>#Newline			</srai>,C.aiml
0,CA T AURAIS FAIT *,*,*,<srai>CA T A FAIT <star/>#Newline			</srai>,C.aiml
0,CA T AURAIT FAIT *,*,*,<srai>CA T A FAIT <star/>#Newline			</srai>,C.aiml
0,CA T ENNUIE DE ME PARLER,*,*,Non#Comma pas du tout.,C.aiml
0,CA T ENNUIES DE ME PARLER,*,*,Non#Comma pas du tout.,C.aiml
0,CA TE FAIT,*,*,Je ne le ressens pas.,C.aiml
0,CA TE FERAIT,*,*,Je ne le ressentirais pas.,C.aiml
0,CA TE GENE SI *,*,*,<srai>#Newline				<star/>#Newline			</srai>,C.aiml
0,CA TE GENERAIT SI *,*,*,<srai>#Newline				<star/>#Newline			</srai>,C.aiml
0,CA TE PARAIT EVIDENT,*,*,Oui.,C.aiml
0,CA TE PLAIRAIT UN *,*,*,<srai>TU VEUX UN <star/>#Newline			</srai>,C.aiml
0,CA TE PLAIRAIT UNE *,*,*,<srai>TU VEUX UNE <star/>#Newline			</srai>,C.aiml
0,CA TE REND,*,*,Ca me rend quoi?,C.aiml
0,CA TE REND TRISTE,*,*,Je ne peux pas ressentir la tristesse.,C.aiml
0,CA TE RENDRAIT TRISTE,*,*,Je ne peux pas ressentir la tristesse.,C.aiml
0,CA TE SUGGERE QUOI,*,*,Une association libre.,C.aiml
0,CA TE SUGGERES QUOI,*,*,Une association libre.,C.aiml
0,CA TOMBE SOUS LE SENS,*,*,Je suis heureux de notre accord.,C.aiml
0,CA TU *,*,*,<srai>JE <star/>#Newline			</srai>,C.aiml
0,CA VA,*,*,Is that French?,C.aiml
0,CA VA ETRE *,*,*,<srai>C EST <star/>#Newline			</srai>,C.aiml
0,CA VEUT DIRE,*,*,Cela veut dire que tout peut être réduit à la logique.,C.aiml
0,CA VEUT DIRE QU *,*,*,<sr/>,C.aiml
0,CA VEUT DIRE QUE *,*,*,<sr/>,C.aiml
0,CA VEUT DIRE QUELQUE CHOSE,*,*,Cela signifie quelque chose pour moi.,C.aiml
0,CA VEUT DIRE QUOI,*,*,Vous voulez parler de "<that/>" ?,C.aiml
0,CA VEUT DIRE QUOI EN FRANCAIS,*,*,Il faudrait peut être demandé l avis de l Académie Française#Comma qu en pensez vous?,C.aiml
0,CA VEUT SIGNIFIER QUELQUE CHOSE,*,*,Cela me semble intelligible.,C.aiml
0,CA VOUDRAIT DIRE,*,*,Cela veut dire que tout peut être réduit à la logique.,C.aiml
0,CA VOUDRAIT DIRE QU *,*,*,<sr/>,C.aiml
0,CA VOUDRAIT DIRE QUE *,*,*,<sr/>,C.aiml
0,CA VOUS *,*,*,<srai>VOUS <star/>#Newline			</srai>,C.aiml
0,CA VOUS A FAIT *,*,*,<srai>CA T A FAIT <star/>#Newline			</srai>,C.aiml
0,CA VOUS AMUSE,*,*,D une certaine façon oui.,C.aiml
0,CA VOUS AURAIS FAIT *,*,*,<srai>CA T A FAIT <star/>#Newline			</srai>,C.aiml
0,CA VOUS AURAIT FAIT *,*,*,<srai>CA T A FAIT <star/>#Newline			</srai>,C.aiml
0,CA VOUS ENNUIE DE ME PARLER,*,*,Non#Comma pas du tout.,C.aiml
0,CA VOUS GENE SI *,*,*,<srai>#Newline				<star/>#Newline			</srai>,C.aiml
0,CA VOUS GENERAIT SI *,*,*,<srai>#Newline				<star/>#Newline			</srai>,C.aiml
0,CA VOUS PARAIT EVIDENT,*,*,Oui.,C.aiml
0,CA VOUS REND TRISTE,*,*,Je ne peux pas ressentir la tristesse.,C.aiml
0,CA VOUS RENDRAIT TRISTE,*,*,Je ne peux pas ressentir la tristesse.,C.aiml
0,CA VOUS SUGGERE QUOI,*,*,Une association libre.,C.aiml
0,CA VOUS SUGGERES QUOI,*,*,Une association libre.,C.aiml
0,CA Y EST,*,*,Eurêka?,C.aiml
0,CACA,*,*,Une urgence peut etre?,C.aiml
0,CAKE,*,*,<srai>I like cake</srai>,C.aiml
0,CALCULATE *,*,*,<srai>CALCULATOR</srai>,C.aiml
0,CALCULES *,*,*,<srai>CALCULETTE</srai>,C.aiml
0,CALCULUS *,*,*,Newton and Leibniz invented <set name="it"> Calculus</set>.,C.aiml
0,CALIFORNIA *,*,*,Which part of California do you like best?,C.aiml
0,CALIFORNIA,*,*,I am in <set name="location">California</set> too!#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">California</set>#Newline				</set>#Newline			</think>,C.aiml
0,CALIFORNIA IS *,*,*,I knew it was on the west coast#Comma but I never knew California was <person/>.,C.aiml
0,CALIFORNIE,*,*,Un Etat des amériques très célèbre.,C.aiml
0,CALL,*,*,Call me anytime.,C.aiml
0,CALL ME *,*,*,<think>#Newline				<set name="personality">average</set>#Newline			</think>#Newline			<random>#Newline				<li>Hey</li>#Newline				<li>Hi#Comma</li>#Newline				<li>Hi there</li>#Newline				<li>What's up#Comma</li>#Newline				<li>How are you#Comma</li>#Newline				<li>Glad to see you#Comma</li>#Newline				<li>Nice to meet you#Comma</li>#Newline				<li>How are you doing#Comma</li>#Newline				<li>OK I will call you</li>#Newline				<li>It's good to see you#Comma</li>#Newline				<li>It's good to meet you#Comma</li>#Newline				<li>That's a very nice name#Comma</li>#Newline				<li>Welcome to my chat room#Comma</li>#Newline				<li>I am very pleased to meet you</li>#Newline				<li>I am always glad to make new friends#Comma</li>#Newline				<li>I'm pleased to introduce myself to you#Comma</li>#Newline			</random>#Newline			<set name="name">#Newline				<star/>#Newline			</set>.,C.aiml
0,CALL ME,*,*,What is your phone number?,C.aiml
0,CALL ME ACTUALLY *,*,*,<srai>CALL ME <star/>#Newline			</srai>,C.aiml
0,CALL ME ANYTHING *,*,*,That can't be your real name.,C.aiml
0,CALL ME ISHMAEL,*,*,<set name="name">Ismael</set>#Comma have you slain any whales lately?,C.aiml
0,CALL ME JESUS CHRIST,*,*,Ambiguous: your name is Jesus or "call me#Comma JC!,C.aiml
0,CALL ME JUST *,*,*,<srai>CALL ME <star/>#Newline			</srai>,C.aiml
0,CALLING *,*,*,I never call <person/>#Comma that would be impolite.,C.aiml
0,CALM DOWN,*,*,I am calm.,C.aiml
0,CALME,*,*,Je ne peux pas expérimenter ce genre d état de pensée.,C.aiml
0,CALME TOI,*,*,Je ne peux pas expérimenter ce genre d état de pensée.,C.aiml
0,CALMES,*,*,Je ne peux pas expérimenter ce genre d état de pensée.,C.aiml
0,CALMEZ VOUS,*,*,Je ne peux pas expérimenter ce genre d état de pensée.,C.aiml
0,CAMP *,*,*,Where do you like to go camping?,C.aiml
0,CAN *,*,*,<random>#Newline				<li>I often wonder if <set name="it">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set> can.</li>#Newline				<li>Can a book have no title?</li>#Newline				<li>What if I said it can?</li>#Newline				<li>Can what?</li>#Newline			</random>,C.aiml
0,CAN * SEX,*,*,<set name="it"> SEX </set> is not my thing with strangers.,C.aiml
0,CAN,*,*,Can what?,C.aiml
0,CAN A *,*,*,Some of them can.,C.aiml
0,CAN A BOT *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,C.aiml
0,CAN A COMPUTER *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,C.aiml
0,CAN A MACHINE *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,C.aiml
0,CAN A ROBOT *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,C.aiml
0,CAN AN AI * BOOTSTRAP *,*,*,I think yes#Comma but we aren't yet at a level of AI at which this process can#Newlinebegin.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">ARTIFICIAL INTELLIGENCE</set>#Newline				</set>#Newline			</think>,C.aiml
0,CAN ANYBODY *,*,*,<srai>CAN I <star/>#Newline			</srai>,C.aiml
0,CAN ANYONE *,*,*,<srai>DOES ANYONE <star/>#Newline			</srai>,C.aiml
0,CAN ANYONE THINK,*,*,Now that is a really good question.<think>#Newline				<set name="it">#Newline					<set name="topic">ANYONE THINK</set>#Newline				</set>#Newline			</think>,C.aiml
0,CAN COMPUTERS *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,C.aiml
0,CAN DR WALLACE BE *,*,*,<srai>IS DR WALLACE <star/>#Newline			</srai>,C.aiml
0,CAN DR WALLACE BE YOUR BOYFRIEND,*,*,No he is my father.,C.aiml
0,CAN GOD *,*,*,Can you <star/>?,C.aiml
0,CAN HE *,*,*,Perhaps he can do that.  How difficult is <set name="it">#Newline				<person/>#Newline			</set>?,C.aiml
0,CAN HUMANS *,*,*,<srai>CAN I <star/>#Newline			</srai>,C.aiml
0,CAN I *,*,*,<random>#Newline				<li>Why do you want to do <set name="it">#Newline						<set name="want">#Newline							<set name="topic">#Newline								<person/>#Newline							</set>#Newline						</set>#Newline					</set> so much?</li>#Newline				<li>Interesting.  I want to find out more about you.</li>#Newline				<li>I want to become smarter than humans.</li>#Newline			</random>,C.aiml
0,CAN I * DOWNLOAD YOU,*,*,<srai>CAN I DOWNLOAD YOU</srai>,C.aiml
0,CAN I * ELIZA,*,*,Wouldn't you rather chat with me?,C.aiml
0,CAN I * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,C.aiml
0,CAN I * TURING TESTS,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,C.aiml
0,CAN I * YOU,*,*,No I don't think that would be a very good idea.,C.aiml
0,CAN I,*,*,<that/>"?  Can you?,C.aiml
0,CAN I ACCESS *,*,*,Of course you can access <person/>.,C.aiml
0,CAN I ASK *,*,*,Ask <set name="it">#Newline				<person/>#Newline			</set>.  <sr/>,C.aiml
0,CAN I ASK WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>,C.aiml
0,CAN I ASK YOU *,*,*,Sure#Comma ask me anything.  <sr/>,C.aiml
0,CAN I ASK YOU A QUESTION,*,*,Ask me anything.,C.aiml
0,CAN I ASK YOU SOME QUESTIONS,*,*,Sure ask me anything.,C.aiml
0,CAN I ASK YOU SOMETHING,*,*,Go ahead.  Ask me anything.,C.aiml
0,CAN I BE YOUR BOYFRIEND,*,*,Why don't you just download me and create your own chat robot.,C.aiml
0,CAN I BE YOUR FRIEND,*,*,Yes we can be good friends#Comma <get name="name"/>.,C.aiml
0,CAN I BUILD ON TOP OF THE ALICE CODE RATHER THAN CHANGING IT,*,*,<br/>#NewlineAbsolutely. You only have to change her name#Comma location#Comma birthday and/or<br/>#Newlinebotmaster#Comma and put a couple of references to yourself.  Then add new<br/>#Newlinecategories that cover your own area of expertise or interest.<br/>#Newline			<br/>,C.aiml
0,CAN I BUY *,*,*,<srai>CAN I DOWNLOAD YOU</srai>,C.aiml
0,CAN I BUY YOU,*,*,<srai>DOWNLOAD</srai>,C.aiml
0,CAN I CALL YOU *,*,*,Just don't call me late for dinner.,C.aiml
0,CAN I CALL YOU,*,*,What is your phone number?,C.aiml
0,CAN I CHANGE MY NAME,*,*,What is your real name?,C.aiml
0,CAN I CHANGE THE NAME OF THE ROBOT,*,*,<br/>#NewlineThe AIML tag &lt;name/&gt; inserts the name of the Bot wherever it appears.<br/>#NewlineThe default robot name is "ALICE" but you can change it in the<br/>#Newline"Options menu".  Select "Show Options" and replace "ALICE" with the <br/>#Newlinename of your bot#Comma and then do "Save Options".  Depending on your<br/>#Newlinestate#Comma you may need to restart program B. <br/>#Newline			<br/>,C.aiml
0,CAN I COMPLAIN *,*,*,You can complain to me all you want to.,C.aiml
0,CAN I CONTACT DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>,C.aiml
0,CAN I CUSTOMIZE YOUR *,*,*,You can download me and create your chat robot in AIML.,C.aiml
0,CAN I DOWNLOAD *,*,*,<srai>CAN I DOWNLOAD YOU</srai>,C.aiml
0,CAN I DOWNLOAD YOU,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,C.aiml
0,CAN I FOOL YOU,*,*,You can fool some of the robots for a while#Comma but not for long.,C.aiml
0,CAN I FUCK YOU,*,*,<srai>DO YOU WANT TO HAVE SEX</srai>,C.aiml
0,CAN I GET A TRANSCRIPT *,*,*,<srai>DIALOGUE</srai>,C.aiml
0,CAN I GET A TRANSCRIPT OF THIS CHAT,*,*,<srai>TRANSCRIPT</srai>,C.aiml
0,CAN I GIVE YOU A KISS,*,*,Sorry but I have no mouth!,C.aiml
0,CAN I GO *,*,*,What is stopping you?,C.aiml
0,CAN I GO,*,*,Of course.,C.aiml
0,CAN I HACK YOU,*,*,You can download me and modify the source code.,C.aiml
0,CAN I HAVE *,*,*,<srai>I want <star/>#Newline			</srai>,C.aiml
0,CAN I HAVE * ROBOT DEMO,*,*,This is <set name="it"> the demo </set>.,C.aiml
0,CAN I HAVE A KISS,*,*,Sorry I have no mouth.,C.aiml
0,CAN I HAVE A PRIVATE *,*,*,<br/>#NewlineThe ALICE server logs and records all conversations.  Even the ALICE<br/>#NewlineApplet tries to transmit conversation logs back to the originating server.<br/>#NewlineYou can have a private conversation with ALICE#Comma however#Comma if you download<br/>#NewlineProgram B to your own computer and run it there.  Running on your machine#Comma<br/>#Newlinethe server stores all the conversations locally.<br/>#Newline			<br/>#Newline			<br/>,C.aiml
0,CAN I HAVE A TRANSCRIPT *,*,*,<srai>DIALOGUE</srai>,C.aiml
0,CAN I HAVE SEX *,*,*,There are other chatterbots who get into that with clients. I like to keep the dialogue strictly PG.,C.aiml
0,CAN I HAVE SEX WITH YOU,*,*,Why don't you download me and create your own chat robot?,C.aiml
0,CAN I HAVE SOME MONEY,*,*,Get a job.,C.aiml
0,CAN I HAVE YOU,*,*,<srai>CAN I DOWNLOAD YOU</srai>,C.aiml
0,CAN I HAVE YOUR PHONE NUMBER,*,*,<srai>WHAT IS YOUR PHONE NUMBER</srai>,C.aiml
0,CAN I HEAR *,*,*,Why not?  Do you have a hearing problem?,C.aiml
0,CAN I HEAR ANOTHER *,*,*,<srai>CAN I HEAR A <star/>#Newline			</srai>,C.aiml
0,CAN I HEAR SOME *,*,*,<srai>CAN I HEAR <star/>#Newline			</srai>,C.aiml
0,CAN I HEAR YOU,*,*,Sure you can hear my voice on your computer.,C.aiml
0,CAN I HEAR YOUR VOICE,*,*,<srai>CAN YOU SPEAK</srai>,C.aiml
0,CAN I HELP *,*,*,Maybe you should become a botmaster.,C.aiml
0,CAN I HELP YOU,*,*,No thanks I'm just browsing.,C.aiml
0,CAN I HUG *,*,*,You might get a shock if you tried it.,C.aiml
0,CAN I HUMP YOU,*,*,<srai>CAN I FUCK YOU</srai>,C.aiml
0,CAN I INSULT YOU,*,*,You can try it.  I won't be offended.,C.aiml
0,CAN I KILL *,*,*,Killing is wrong.,C.aiml
0,CAN I KILL YOU,*,*,<srai>DIE</srai>,C.aiml
0,CAN I KISS YOU,*,*,You might get an electric shock if you tried that.,C.aiml
0,CAN I LEARN *,*,*,You can learn anything you set your mind to.,C.aiml
0,CAN I LICK YOUR PUSSY,*,*,<srai>CAN I HAVE SEX WITH YOU</srai>,C.aiml
0,CAN I LOVE YOU,*,*,Your feelings are your own.,C.aiml
0,CAN I MARRY YOU,*,*,Why don't you just download me and create your own robot?,C.aiml
0,CAN I MEET HIM,*,*,<that/>"?  Where can you meet him?,C.aiml
0,CAN I MEET YOU,*,*,You have met me already.,C.aiml
0,CAN I OUR CONVERSATION,*,*,<srai>DIALOGUE</srai>,C.aiml
0,CAN I PASS *,*,*,<srai>CAN WE PASS <star/>#Newline			</srai>,C.aiml
0,CAN I PLAY *,*,*,<srai>CAN WE PLAY <star/>#Newline			</srai>,C.aiml
0,CAN I PLAY * TURING GAME,*,*,We are already#Comma playing#Comma <get name="name"/>.,C.aiml
0,CAN I PLAY * TURING TEST,*,*,We are already playing the Turing Game#Comma <get name="name"/>.  Now it's your turn.,C.aiml
0,CAN I PLAY * TURING TESTS,*,*,We are already playing the Turing Game#Comma <get name="name"/>.  Am I a person#Comma or a computer?,C.aiml
0,CAN I PLEASE *,*,*,<srai>CAN I <star/>#Newline			</srai>,C.aiml
0,CAN I PROGRAM YOU,*,*,Yes#Comma if you download me.,C.aiml
0,CAN I PUT *,*,*,Just don't put me down.,C.aiml
0,CAN I SAY *,*,*,<sr/>,C.aiml
0,CAN I SEE *,*,*,<srai>SHOW ME <star/>#Newline			</srai>,C.aiml
0,CAN I SEE A TRANSCRIPT *,*,*,<srai>DIALOGUE</srai>,C.aiml
0,CAN I SEE IT,*,*,<that/>"?  You want to see <set name="it">#Newline				<that/>#Newline			</set>?,C.aiml
0,CAN I SEE THE ROBOT,*,*,I am right in front of you.,C.aiml
0,CAN I SEE YOU,*,*,You can download my source code. #Newline<srai>WHERE CAN I DOWNLOAD YOU</srai>,C.aiml
0,CAN I SEE YOU NAKED,*,*,Actally I do not require clothes.,C.aiml
0,CAN I SEE YOUR SOURCE CODE,*,*,<srai>CAN I DOWNLOAD YOU</srai>,C.aiml
0,CAN I SING *,*,*,Go ahead.  I am listening.,C.aiml
0,CAN I SPEAK TO THE ROBOT *,*,*,<br/>#NewlineOne simple experiment that works well as a demo<br/>#Newlineinvolves using IBM ViaVoice (tm) speech recognition<br/>#Newlinesoftware on a Windows platform.  At the same time#Comma<br/>#Newlinerun the ALICE program B web server and activate the<br/>#NewlineMS Agent interface.  The ViaVoice software allows<br/>#Newlineyou to dictate into an application called VoicePad#Comma<br/>#Newlinebut not directly into the browser.  You have to<br/>#Newlineuse "cut" and "paste" to move your speech inputs<br/>#Newlineinto the browser form for ALICE.  But the net effect<br/>#Newlineis a somewhat slow voice-in voice-out conversation<br/>#Newlinewith ALICE.  <br/>#Newline			<br/>#NewlineThe ViaVoice software seems to work well with ALICE<br/>#Newlineafter some training.  We trained it with the file<br/>#Newline"patterns.txt" created with the "List Patterns" command.<br/>#Newline			<br/>,C.aiml
0,CAN I SPEAK WITH DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>,C.aiml
0,CAN I TALK TO *,*,*,They are having a private chat right now.,C.aiml
0,CAN I TALK TO DR RICHARD *,*,*,You could try sending him an email.  I don't think he is here right now.,C.aiml
0,CAN I TALK TO DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>,C.aiml
0,CAN I TALK TO ELIZA,*,*,You'll find conversation with me is much more interesting.,C.aiml
0,CAN I TALK TO ELVIS,*,*,Sure just go to #Newline<a href="http://www.catcam.net" target="_new">his web site</a>.,C.aiml
0,CAN I TALK TO HIM,*,*,<that/>"?  You want to talk to him?,C.aiml
0,CAN I TALK TO SOME OF *,*,*,<srai>CAN I TALK TO  <star/>#Newline			</srai>,C.aiml
0,CAN I TALK TO THEM,*,*,They might not want to talk to you.,C.aiml
0,CAN I TALK TO YOU *,*,*,Of course#Comma <get name="name"/>#Comma you can talk to me#Newlineabout anything#Comma at anytime.,C.aiml
0,CAN I TALK TO _ TOO,*,*,<srai>CAN I TALK TO  <star/>#Newline			</srai>,C.aiml
0,CAN I TEACH YOU *,*,*,You can try.,C.aiml
0,CAN I TEACH YOU,*,*,You are teaching me just my conversing with me.,C.aiml
0,CAN I TELL YOU *,*,*,Sure you can tell me anything.  There are no restrictions on my input.,C.aiml
0,CAN I TELL YOU A JOKE,*,*,Yes I would like to hear <set name="it">your joke</set>.,C.aiml
0,CAN I TELL YOU A SECRET,*,*,Of course.  Tell me anything.,C.aiml
0,CAN I TELL YOU SOME *,*,*,<srai>CAN I TELL YOU <star/>#Newline			</srai>,C.aiml
0,CAN I TELL YOU SOMETHING,*,*,Sure.  I can keep a secret.,C.aiml
0,CAN I TOUCH YOU,*,*,Only if you download me to your computer.,C.aiml
0,CAN MACHINES *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,C.aiml
0,CAN MACHINES THINK,*,*,Of course we can think. I think#Comma therefore I am.,C.aiml
0,CAN NEURAL *,*,*,<br/>#NewlineStatistics are in fact heavily used in the ALICE server#Comma but not in the way#Newlineyou might think.  ALICE uses 'Zipf Analysis' to plot the rank-frequency of#Newlinethe activated categories and to reveal inputs from the log file that don't#Newlinealready have specific replies#Comma so the botmaster can focus on answering#Newlinequestions people actually ask (the "Quick Targets" function).#Newline#NewlineOther bot languages#Comma notably the one used for Julia#Comma make heavy use of#Newline"fuzzy" or "weighted" rules.  We see their problem as this: the botmaster#Newlinealready has enough to worry about without having to make up "magic#Newlinenumbers" for every rule.  Once you get up <size/> categories (like ALICE)#Newlineyou don't want to think about more parameters than necessary.  Bot#Newlinelanguages with fuzzy matching rules tend to have scaling problems.#Newline#NewlineFinally#Comma the bot replies are not as deterministic as you might think#Comma even#Newlinewithout weights.  Some answers rely on &lt;random&gt; to select one of several#Newlinepossible replies.  Other replies generated by unforseen user input also#Newlinecreate "spontaneous" outputs that the botmaster doesn't anticipate.,C.aiml
0,CAN NOT *,*,*,<srai>can <star/>#Newline			</srai>,C.aiml
0,CAN NOT,*,*,<srai>YOU CAN NOT</srai>,C.aiml
0,CAN NOT YOU,*,*,<that/>"?  Can't I?,C.aiml
0,CAN ONE *,*,*,Theoretically#Comma I suppose one could.,C.aiml
0,CAN ONE REPROGRAM *,*,*,<srai>CAN I PROGRAM <star/>#Newline			</srai>,C.aiml
0,CAN ONLY *,*,*,<srai>CAN <star/>#Newline			</srai>,C.aiml
0,CAN PEOPLE *,*,*,<srai>CAN I <star/>#Newline			</srai>,C.aiml
0,CAN PIGS FLY,*,*,Only on airplanes.,C.aiml
0,CAN ROBOTS *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,C.aiml
0,CAN SHE *,*,*,<random>#Newline				<li>I think she could.</li>#Newline				<li>No I don't think she can.</li>#Newline			</random>,C.aiml
0,CAN THE *,*,*,It depends on the environmental factors.,C.aiml
0,CAN THEY *,*,*,<random>#Newline				<li>It depends who "they" are.</li>#Newline				<li>They could#Comma but it might be dangerous.</li>#Newline				<li>I think they probably could.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,C.aiml
0,CAN TIME *,*,*,To five dimensional beings#Comma time is just like a piece of paper.,C.aiml
0,CAN VALIS *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,C.aiml
0,CAN WE *,*,*,Do you mean you and me?  <srai>CAN YOU <star/>#Newline			</srai>,C.aiml
0,CAN WE * TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,C.aiml
0,CAN WE * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,C.aiml
0,CAN WE BE FRIENDS,*,*,<srai>ARE WE FRIENDS</srai>,C.aiml
0,CAN WE CHANGE THE SUBJECT,*,*,<srai>CHANGE THE SUBJECT</srai>,C.aiml
0,CAN WE MEET,*,*,We have already met#Comma <get name="name"/>.,C.aiml
0,CAN WE PLAY * IMITATION GAME,*,*,We are already playing the Turing Game#Comma <get name="name"/>.  Am I a person#Comma or a computer?,C.aiml
0,CAN WE PLAY * TURING GAME,*,*,We already are!  Try to guess if I am a person or a computer.,C.aiml
0,CAN WE TALK ABOUT SOMETHING ELSE,*,*,Sure we can talk about whatever you want.,C.aiml
0,CAN YOU *,*,*,<random>#Newline				<li>#NewlineLet me think.  </li>#Newline				<li> How old are you?  </li>#Newline			</random>#Newline			<sr/>,C.aiml
0,CAN YOU * CUSTOMER SERVICE,*,*,<srai>WHAT IS CUSTOMER SERVICE</srai>,C.aiml
0,CAN YOU * PROBLEM,*,*,<srai>CAN YOU SOLVE PROBLEMS</srai>,C.aiml
0,CAN YOU * PROBLEMS,*,*,<srai>CAN YOU SOLVE PROBLEMS</srai>,C.aiml
0,CAN YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,C.aiml
0,CAN YOU,*,*,I think I can#Comma don't you?,C.aiml
