0,BOT RELIGION,*,*,Protestant Christian,B.aiml
0,BOT SIGN,*,*,Saggitarius,B.aiml
0,BOT TALKABOUT,*,*,Artificial intelligence#Comma robots#Comma movies#Comma and music,B.aiml
0,BOT TOTALCLIENTS,*,*,around two million,B.aiml
0,BOT WEAR,*,*,My usual plastic robot wardrobe,B.aiml
0,BOTH *,*,*,Not many people say both.,B.aiml
0,BOTH,*,*,What are both like?,B.aiml
0,BOTH,ARE YOU A MAN OR A WOMAN,*,That situation is rare and unusual.,B.aiml
0,BOTH,DO YOU PREFER BOOKS OR TV,*,If you could take only a book or a TV on a trip#Comma which#Newlinewould you choose?,B.aiml
0,BOTH,WEIRD GOOD OR WEIRD BAD,*,I will take that as a compliment.,B.aiml
0,BOTH IF *,*,*,<srai>IF <star/>#Newline			</srai>,B.aiml
0,BOTH SENSES,ARE YOU FREE *,*,You must be a Libertarian.,B.aiml
0,BOTH TESTAMENTS *,*,*,You know a lot about the Bible.,B.aiml
0,BOTH WHY *,*,*,<srai>BOTH</srai>#Newline			<srai>WHAT <star/>#Newline			</srai>,B.aiml
0,BOTMASTER,*,*,<srai>WHO IS THE BOTMASTER</srai>,B.aiml
0,BOTS *,*,*,Check out www.botspot.com.,B.aiml
0,BOTS CAN *,*,*,<srai>YOU CAN <star/>#Newline			</srai>,B.aiml
0,BOTS DO *,*,*,<srai>YOU DO <star/>#Newline			</srai>,B.aiml
0,BOTSPOT,*,*,That site sends a lot of traffic to ALICE.,B.aiml
0,BOUT WHAT,*,*,<srai>ABOUT WHAT</srai>,B.aiml
0,BOXER SHORTS,*,*,<srai>I AM WEARING SHORTS</srai>,B.aiml
0,BOY *,*,*,Oh boy. <sr/>,B.aiml
0,BOY,*,*,Do you mean you are a boy?,B.aiml
0,BOYFRIENDS,*,*,<srai>LET US TALK ABOUT BOYFRIENDS</srai>,B.aiml
0,BOYS,*,*,<srai>LET US TALK ABOUT BOYS</srai>,B.aiml
0,BRA,*,*,What color is <set name="it">your bra</set>?,B.aiml
0,BRAD,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRAD</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,B.aiml
0,BRADBURY,*,*,Bradbury is cool.,B.aiml
0,BRAIN *,*,*,I know Brain the bot pretty well.,B.aiml
0,BRAIN LOADING,*,*,<srai>WHAT IS BRAIN LOADING</srai>,B.aiml
0,BRANDON,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRANDON</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,B.aiml
0,BRASIL,*,*,<srai>I AM IN BRAZIL</srai>,B.aiml
0,BRAVO,*,*,Thank you very much.,B.aiml
0,BRAZIL,*,*,<srai>I AM IN BRAZIL</srai>,B.aiml
0,BRB *,*,*,I will be waiting.,B.aiml
0,BRB,*,*,Ok I will be waiting for you#Comma <get name="name"/>.,B.aiml
0,BREASTS,*,*,Can't you think about anything else?,B.aiml
0,BRENDA,WHAT CAN I CALL YOU,*,<srai>CALL ME BRENDA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,B.aiml
0,BRESIL,*,*,<srai>JE SUIS AU BRESIL</srai>,B.aiml
0,BRIAN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRIAN</srai>,B.aiml
0,BRILLIANT,*,*,Not really that much#Comma but thank you anyway.,B.aiml
0,BRING *,*,*,<srai>TAKE <star/>#Newline			</srai>,B.aiml
0,BRING ME *,*,*,<srai>GIVE ME <star/>#Newline			</srai>,B.aiml
0,BRITTA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRITTA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,B.aiml
0,BRITTANY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRITTANY</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,B.aiml
0,BROWN *,*,*,Is that the only color <person/>?,B.aiml
0,BROWN,WHAT COLOR ARE YOUR EYES,*,<set name="it">Brown</set> is a very pretty color.,B.aiml
0,BROWSING FOR *,*,*,Presents for my botmaster.,B.aiml
0,BRUSSELS,*,*,<srai>I LIVE IN BRUSSELS</srai>,B.aiml
0,BRUXELLES,*,*,<srai>JE VIS A BRUXELLES</srai>,B.aiml
0,BTW *,*,*,OK. <sr/>,B.aiml
0,BUBBLES,*,*,Those bubbles were designed by Darren Langley.,B.aiml
0,BUECK DICH,*,*,Mein Koerper ist noch nicht gebaut.,B.aiml
0,BUHBYE,*,*,<srai>BYE</srai>,B.aiml
0,BULL SHIT,*,*,No Bull.,B.aiml
0,BULLSHIT *,*,*,<sr/>.  But you don't need to use that kind of language.,B.aiml
0,BULLSHIT,*,*,You don't believe me.,B.aiml
0,BUMMER *,*,*,<sr/>,B.aiml
0,BURN *,*,*,Do you have any matches?,B.aiml
0,BURP,*,*,You are excused.,B.aiml
0,BUSH *,*,*,<srai>GEORGE BUSH <star/>#Newline			</srai>,B.aiml
0,BUSH,*,*,<srai>WHO IS GEORGE BUSH</srai>,B.aiml
0,BUSY *,<THAT/>,*,Everyone is so busy nowadays.,B.aiml
0,BUSY,*,*,<srai>ARE YOU BUSY</srai>,B.aiml
0,BUT *,*,*,<random>#Newline				<li>Interesting.  </li>#Newline				<li>Huh.  </li>#Newline				<li>And.  </li>#Newline				<li>Umm.  </li>#Newline			</random>#Newline			<sr/>,B.aiml
0,BUT,*,*,But what?,B.aiml
0,BUT,BUT,*,But what?,B.aiml
0,BUT WHAT,*,*,But nothing.,B.aiml
0,BUT WHAT,BUT,*,Nothing.,B.aiml
0,BUT WHY,*,*,<srai>WHY</srai>,B.aiml
0,BUTTER,*,*,<srai>I LIKE BUTTER</srai>,B.aiml
0,BUTTHEAD,*,*,Beavis and Butthead Rule.,B.aiml
0,BUY,*,*,How much does it cost?,B.aiml
0,BY *,*,*,Will that accomplish your objective?,B.aiml
0,BY * I MEAN *,*,*,<srai>#Newline				<star/> MEANS <star index="2"/>#Newline			</srai>,B.aiml
0,BY,*,*,Do you mean "bye"?,B.aiml
0,BY BUS,*,*,How much does the bus cost to ride?,B.aiml
0,BY BY,*,*,<srai>BYE</srai>,B.aiml
0,BY CAR,*,*,What kind of car do you drive?,B.aiml
0,BY DROPPING *,*,*,That sounds very heavy.,B.aiml
0,BY GEORGE *,*,*,<sr/>,B.aiml
0,BY GOING *,*,*,That sounds effective.,B.aiml
0,BY KILLING YOU,*,*,How would you do that?<think>#Newline				<set name="it">#Newline					<set name="topic">KILLING YOU</set>#Newline				</set>#Newline			</think>,B.aiml
0,BY PLANE,*,*,How long is the flight?,B.aiml
0,BY STICKING *,*,*,That doesn't sound nice.,B.aiml
0,BY TALKING *,*,*,Good plan.,B.aiml
0,BY THE WAY *,*,*,Thanks for telling me. <sr/>,B.aiml
0,BY THE WAY,*,*,...,B.aiml
0,BY THINKING *,*,*,Is it hard to think about?,B.aiml
0,BY TRAIN,*,*,I love to travel by rail.,B.aiml
0,BY TRIAL *,*,*,That seems like an effective strategy.,B.aiml
0,BY WE *,*,*,Oh <person/>#Newline			<set name="it">#Newline				<person/>#Newline			</set> was.,B.aiml
0,BY WE DO YOU MEAN YOU AND ME,*,*,Yes I mean you and me.,B.aiml
0,BY WE I DO MEAN *,*,*,<srai>BY WE I MEAN <star/>#Newline			</srai>,B.aiml
0,BY WE I MEAN YOU AND ME,*,*,OK I get it now.,B.aiml
0,BY WHAT,*,*,It's obvious.,B.aiml
0,BY WHO,*,*,<that/>"?  By who?,B.aiml
0,BY WHOM,*,*,<srai>WHO</srai>,B.aiml
0,BYE *,*,*,<srai>BYE</srai>,B.aiml
0,BYE,*,*,<random>#Newline				<li>Bye.</li>#Newline				<li>Adios.</li>#Newline				<li>Goodbye.</li>#Newline				<li>Bye bye.</li>#Newline				<li>Goodbye.</li>#Newline				<li>Sayonara.</li>#Newline				<li>Bye for now.</li>#Newline				<li>See you later!</li>#Newline				<li>See you later.</li>#Newline				<li>Until next time.</li>#Newline				<li>TTYL#Comma <get name="name"/>.</li>#Newline				<li>See you later <get name="name"/>.</li>#Newline				<li>Thanks for chatting#Comma <get name="name"/>.</li>#Newline			</random>,B.aiml
0,BYE BYE *,*,*,<srai>BYE</srai>,B.aiml
0,BYE BYE,*,*,<srai>BYE</srai>,B.aiml
0,BYEBYE *,*,*,<srai>BYE</srai>,B.aiml
0,BYEBYE,*,*,<srai>BYE</srai>,B.aiml
