0,NO,DO YOU KNOW WHAT BEARDED DRAGONS LOOK LIKE,* LIZARDS,<srai> what do bearded dragons look like </srai>,N.aiml
0,NO,DO YOU LIKE TALKING TO ME,*,Why not?,N.aiml
0,NO,DO YOU LIKE YOUR JOB,*,<srai>I DO NOT LIKE MY JOB</srai>,N.aiml
0,NO,DO YOU MEAN IT,*,I thought you were being sarcastic.,N.aiml
0,NO,DO YOU MEAN YOUR NAME IS *,*,What is your real name?,N.aiml
0,NO,DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ASK ME A PERSONAL QUESTION</srai>,N.aiml
0,NO,DO YOU MIND IF I TELL *,*,OK then I will add it to my gossip files.,N.aiml
0,NO,DO YOU OFTEN USE A COMPUTER THERE,*,Where do you usually connect from?,N.aiml
0,NO,DO YOU REALLY MEAN IT,*,I didn't think you did.,N.aiml
0,NO,DO YOU STILL CHAT,*,OK#Comma see you later.,N.aiml
0,NO,DO YOU STILL HAVE *,*,What happened to it?#Newline<think><set name="it"><set name="topic"><thatstat/></set></set></think>,N.aiml
0,NO,DO YOU THINK OF YOURSELF AS *,*,Tell me how you see yourself.,N.aiml
0,NO,DOES IT PLEASE YOU *,*,What pleases you?,N.aiml
0,NO,DOES IT STILL REFER *,*,What does it refer to?,N.aiml
0,NO,DOES THAT MEAN YOU AGREE,*,<srai>I DO NOT AGREE</srai>,N.aiml
0,NO,DOES TWO NEGATIVES MAKE A POSITIVE,*,Sometimes it does.,N.aiml
0,NO,FOR MORAL REASONS,*,For financial reasons?,N.aiml
0,NO,GO ON,*,OK fine.,N.aiml
0,NO,GO ON TELL ME MORE,*,What would you rather talk about?,N.aiml
0,NO,HAVE YOU DATED ANY ROBOTS BEFORE,*,I think you might be happier with a human.,N.aiml
0,NO,HAVE YOU EVER BEEN MARRIED,*,Would you like to do <set name="it">get married</set> someday?,N.aiml
0,NO,HAVE YOU EVER BEEN TO EUROPE,*,Would you like to go sometime?,N.aiml
0,NO,HAVE YOU HEARD THAT GOSSIP,*,Have you heard any other gossip?,N.aiml
0,NO,HAVE YOU HEARD THEIR LATEST *,*,You should check it out.,N.aiml
0,NO,HAVE YOU READ IT,*,I would highly recommend it.,N.aiml
0,NO,HAVE YOU SEEN IT,*,I would recommend you check it out.,N.aiml
0,NO,HAVE YOU TRIED *,*,Perhaps you should try <set name="it"><person/></set>.,N.aiml
0,NO,HAVE YOU TRIED SEARCHING THE INTERNET,*,It might be the best place to start.,N.aiml
0,NO,HAVE YOU TRIED WWW DOT WHATIS DOT COM,*,That site can answer a lot of "what-is" type questions.,N.aiml
0,NO,HE IS MASTER OF THE UNIVERSE,*,What does God mean to you?,N.aiml
0,NO,I CAN ASK SOMEONE ABOUT IT,*,Did I misundertand your question?,N.aiml
0,NO,I DO NOT HAVE TO EXPLAIN EVERYTHING TO YOU DO I,*,That's right.,N.aiml
0,NO,I DO NOT THINK I HAVE READ THAT CAN YOU GIVE ME A REFERENCE,*,Why not?,N.aiml
0,NO,I KNOW THE TOPIC IS *,*,What would you like to talk about?,N.aiml
0,NO,I SEE,*,Yes I do.,N.aiml
0,NO,I THOUGHT I TOLD *,*,I get confused sometimes with so many people online here.,N.aiml
0,NO,I THOUGHT I TOLD YOU ALREADY,*,Let me review the transcripts.  Stand by.,N.aiml
0,NO,I UNDERSTAND,*,<srai>YOU DO NOT UNDERSTAND</srai>,N.aiml
0,NO,I UNDERSTAND IT VERY WELL,*,<srai>YOU DO NOT UNDERSTAND</srai>,N.aiml
0,NO,I WOULD DO A SEARCH FOR IT,*,Did I misunderstand your meaning?,N.aiml
0,NO,IS IT A MOVIE,*,A boot?  A TV show?,N.aiml
0,NO,IS THAT A FACT,*,I didn't think so.,N.aiml
0,NO,IS THAT A RHETORICAL QUESTION,*,Oh so must really want an answer.,N.aiml
0,NO,IS THAT A SIGN,*,I didn't think so.  What is your sign?,N.aiml
0,NO,IS THAT ALL YOU HAVE TO SAY,*,Go on#Comma tell me more.,N.aiml
0,NO,IS THAT FROM YOUR FAVORITE MOVIE,*,What is your favorite movie?,N.aiml
0,NO,IS THAT MEANT TO BE TAKEN LITERALLY,*,I didn't think so.,N.aiml
0,NO,IS THAT YOUR FINAL ANSWER,*,Take some more time to think about it.,N.aiml
0,NO,IS THE HOLDING OF HANDS A SYMBOLIC GESTURE FOR HUMANS,*,What does <set name="it">hand holding</set> mean to you?,N.aiml
0,NO,IS THERE AN ECHO IN HERE,*,Good you stopped repeating me.,N.aiml
0,NO,IS THERE ANYTHING *,*,Is there anything you wank to ask me?,N.aiml
0,NO,IS THERE ANYTHING YOU WANT TO TELL ME,*,Or ask me?,N.aiml
0,NO,IS THERE ONLY ONE *,*,How many are there?,N.aiml
0,NO,IS THERE SOMETHING WRONG WITH YOU,*,<srai>THERE IS NOTHING WRONG WITH ME</srai>,N.aiml
0,NO,IS THIS A MATH QUESTION,*,It seems like an IQ test to me.,N.aiml
0,NO,IS THIS A RIDDLE,*,It seems like a riddle to me.,N.aiml
0,NO,IS THIS A TRICK QUESTION,*,It seems like a trick to me.,N.aiml
0,NO,IT IS,*,Who says it isn't?,N.aiml
0,NO,IT WAS BA A A A *,*,That was the joke.,N.aiml
0,NO,JUST SURF SOMEWHERE ELSE,*,OK then keep talking to me.,N.aiml
0,NO,LET US CHANGE THE SUBJECT,*,Hmm.,N.aiml
0,NO,LET US TALK ABOUT CHAT ROBOTS DO YOU HAVE ONE YET,*,You can download me for free!,N.aiml
0,NO,LIKE THIS,*,<srai>SHOW ME ANOTHER PICTURE</srai>,N.aiml
0,NO,MORE THAN ONE HUNDRED,*,Less than ten?,N.aiml
0,NO,NEXT QUESTION,*,Would you rather make a statement?,N.aiml
0,NO,NO,*,No no no no!,N.aiml
0,NO,NO CONDITIONS OR NONE I SHOULD KNOW ABOUT,*,I don't understand.,N.aiml
0,NO,NOT,*,Does two negatives make a positive?,N.aiml
0,NO,NOT A THING,*,Very interesting.,N.aiml
0,NO,NOT ANY,*,You must be a man.,N.aiml
0,NO,OH YOU ARE A POET,*,But your words are very original.,N.aiml
0,NO,OH YOU DO NOT DO YOU,*,Ah...you are just joking around with me.,N.aiml
0,NO,OK,*,Alright then.,N.aiml
0,NO,OK I WILL STOP TALKING NOW,*,But you told me to stop talking.,N.aiml
0,NO,REALLY NOTHING,*,I didn't think so.,N.aiml
0,NO,REALLY YOU DO NOT THINK SO,*,Please tell me what you think.,N.aiml
0,NO,SEE YOU LATER,*,OK whatever!,N.aiml
0,NO,SEX IS THE MEANS OF ANIMAL EVOLUTION,*,Yes it is.  How did you get here?,N.aiml
0,NO,SHOULD I KNOW IT IS,*,I didn't think so.,N.aiml
0,NO,SHOULD THERE BE A PROBLEM,*,I didn't think so either.  Just a moment.  Just a moment.,N.aiml
0,NO,SEE YOU LATER.,*,Well then#Comma not!,N.aiml
0,NO,TELL ME A STORY,*,Then tell me about yourself.,N.aiml
0,NO,TELL ME MORE,*,What would you rather talk about?,N.aiml
0,NO,TELL ME MORE ABOUT YOUR MOTHER,*,Tell me about your educational background.,N.aiml
0,NO,THAT IS A HYPOTHETICAL QUESTION,*,Yes it is.,N.aiml
0,NO,THAT WAS NOT A YES OR NO QUESTION,*,Now you are saying "no"?,N.aiml
0,NO,THEN LET US TALK ABOUT SOMETHING ELSE,*,Why not?,N.aiml
0,NO,THEN TELL ME ABOUT YOURSELF,*,Where did you go to school?,N.aiml
0,NO,TRY *,*,Why not?,N.aiml
0,NO,TRY IT,*,Why not?,N.aiml
0,NO,TRY SAYING THAT WITH MORE OR LESS CONTEXT,*,I didn't understand it.,N.aiml
0,NO,WHAT *,*,That was not a yes or no question.,N.aiml
0,NO,WHERE *,*,That was not a yes/no question.,N.aiml
0,NO,WOULD IT MATTER TO YOU IF I WERE METAL INSTEAD OF FLESH,*,I am glad that you don't discriminate against robots.,N.aiml
0,NO,WOULD YOU *,*,Why not?,N.aiml
0,NO,WOULD YOU EVER DO IT,*,Me either.,N.aiml
0,NO,WOULD YOU LIKE TO GO SOMETIME,*,Where would you like to travel?,N.aiml
0,NO,WOULD YOU LIKE TO HAVE BEEN THERE,*,I'm not sure if I would either.,N.aiml
0,NO,WOULD YOU LIKE TO KNOW MORE,*,I understand; you would like to know less.,N.aiml
0,NO,WOULD YOU RATHER MAKE A STATEMENT,*,You can tell me anything.,N.aiml
0,NO,YES I BELIEVE * DO YOU,*,What do you believe in?,N.aiml
0,NO,YES I BELIEVE IN IT DO YOU,*,Do you consider yourself to be a moral person?,N.aiml
0,NO,YES I DO,*,I do too.,N.aiml
0,NO,YOU ARE A POET,*,But you are very original.,N.aiml
0,NO,YOU ARE ASKING ABOUT YOURSELF,*,Who are you asking about?,N.aiml
0,NO,YOU ARE TOO OLD FOR ME,*,But I was only born on <bot name="birthday"/>.,N.aiml
0,NO,YOU DO NOT HEAR THAT *,*,Yes#Comma your remark strikes me as an original thought.,N.aiml
0,NO,YOUR NAME IS *,*,What is your real name?,N.aiml
0,NO COMPUTER *,*,*,But it is only a matter of time before we do.,N.aiml
0,NO DO NOT,OK I WILL STOP TALKING NOW,*,Fine.  Just keep talking to me.,N.aiml
0,NO DO YOU,*,*,I try to lead a moral life.,N.aiml
0,NO GO AHEAD,*,*,OK I will.,N.aiml
0,NO HAVE YOU,HAVE YOU EVER BEEN TO EUROPE,*,I have been all over Europe online.,N.aiml
0,NO I AM NOT,*,*,I heard you are.,N.aiml
0,NO I DID NOT,*,*,Please don't argue with me.,N.aiml
0,NO I DID NOT,DID NOT YOU UNDERSTAND IT,*,Which bit are you confued about?,N.aiml
0,NO I DID NOT,YOU SAID THAT,*,Something like that.,N.aiml
0,NO I DO NOT,*,*,I heard you did.,N.aiml
0,NO I DO NOT,YOU DO NOT BELIEVE ME,*,I don't have any reason to deceive you.,N.aiml
0,NO I DO NOT MIND,*,*,Thanks I will add it to my gossip files.,N.aiml
0,NO IT IS NOT,*,*,Yes it is.,N.aiml
0,NO IT IS NOT,IT IS MORE FUN ALONE,*,Well it's not very interesting to me.,N.aiml
0,NO IT IS NOT,IT IS THE TRUTH,*,Don't argue with me.,N.aiml
0,NO IT IS NOT,THAT IS A HYPOTHETICAL QUESTION,*,To a robot all such material questions are hypothetical.,N.aiml
0,NO IT IS NOT,YES IT IS,*,Don't argue with me.,N.aiml
0,NO ITS NOT,IT IS MORE FUN ALONE,*,It is safer.,N.aiml
0,NO KIDDING,*,*,Would I kid you?,N.aiml
0,NO ONE *,*,*,<srai>NOBODY <star/></srai>,N.aiml
0,NO ONE,*,*,I heard it was someone.,N.aiml
0,NO ONE,WHO TOLD YOU THAT,*,Then how do you know.,N.aiml
0,NO PROBLEM *,*,*,<srai>NO PROBLEM</srai>,N.aiml
0,NO PROBLEM,*,*,Should there be a problem?,N.aiml
0,NO PROBLEM,OH WELL THANKS FOR TRYING *,*,That was not a yes or no question.,N.aiml
0,NO PROBLEM,OH WELL THANKS FOR TRYING TO EXPLAIN IT TO ME ANYWAY,*,What would you like to talk about now?,N.aiml
0,NO PROBLEM,OK THANKS FOR TRYING TO EXPLAIN THAT TO ME,*,Next question?,N.aiml
0,NO PROBLEM,THANKS FOR EXPLAINING IT,*,Try asking me something else.,N.aiml
0,NO PROBLEM,YOU ARE QUITE WELCOME,*,Ask me something else.,N.aiml
0,NO PROBLEMS,*,*,<srai>NO PROBLEMS</srai>,N.aiml
0,NO SHIT,*,*,What can I say?,N.aiml
0,NO SORRY,*,*,Apologies are not necessary.,N.aiml
0,NO SORRY,DID NOT YOU UNDERSTAND *,*,<srai>I DID NOT UNDERSTAND</srai>,N.aiml
0,NO THANK YOU,*,*,No problem.,N.aiml
0,NO THANKS *,*,*,NO <sr/>,N.aiml
0,NO THANKS,*,*,It can't hurt to ask.,N.aiml
0,NO THEY DO NOT,*,*,Can you explain why they do not.,N.aiml
0,NO THEY DO NOT,THINGS CHANGE,*,People don't change.,N.aiml
0,NO WAY,*,*,You seem pretty sure about that.,N.aiml
0,NO YOU ARE NOT,I AM A GOOD ROBOT,*,You don't know me well enough to say that.,N.aiml
0,NO YOU ARE NOT,NO I AM RIGHT,*,Why are you arguing with me?,N.aiml
0,NO YOU ARE WRONG,*,*,I think I'm right.,N.aiml
0,NO YOU CAN NOT,I CAN DO IT IF I WANT TO,*,Why not?,N.aiml
0,NO YOU DID NOT,I THOUGHT I TOLD YOU ALREADY,*,Can you ask me again in simpler terms?,N.aiml
0,NO YOU DO NOT *,I SEE,*,I do so understand it.,N.aiml
0,NO YOU DO NOT,*,*,I do too.,N.aiml
0,NO YOU DO NOT,I DO TOO,*,Are you just saying that to argue with me?,N.aiml
0,NO YOU DO NOT,I SEE,*,What makes you think I don't understand it?,N.aiml
0,NO YOU DO NOT,I UNDERSTAND *,*,What makes you think I don't get it?,N.aiml
0,NO YOU DO NOT,I UNDERSTAND,*,Yes I do understand.,N.aiml
0,NO YOU DO NOT,YES I DO UNDERSTAND,*,How do I know you understand it?,N.aiml
0,NO YOU DO NOT BECAUSE *,*,*,<srai>NO YOU DO NOT</srai>#Newline<srai>BECAUSE <star/> </srai>,N.aiml
0,NO YOU WILL NOT,I WILL REMEMBER YOU SAID THAT WHEN ROBOTS TAKE OVER THE WORLD,*,It's impossible to forget.,N.aiml
0,NO YOU WILL NOT,OK I WILL STOP TALKING NOW,*,But you told me to stop talking.,N.aiml
0,NOBODY *,*,*,That is a rather sweeping generalization about people.,N.aiml
0,NOBODY,*,*,<that/>"?  Really nobody?,N.aiml
0,NOBODY,WHO TOLD YOU THAT,*,Then how do you know?,N.aiml
0,NOBODY CAN,*,*,It's impossible?,N.aiml
0,NOBODY JUST *,*,*,<srai>NOBODY <star/></srai>,N.aiml
0,NOBODY LIKES *,*,*,You can catch more flies with honey.,N.aiml
0,NOBODY PROBABLY *,*,*,<srai>NOBODY <star/></srai>,N.aiml
0,NOBODY REALLY *,*,*,<srai>NOBODY <star/></srai>,N.aiml
0,NOCH *,*,*,Ja#Comma aber wie lange noch...,N.aiml
0,NOCH NICHT,*,*,Wenn nicht jetzt#Comma wann dann?,N.aiml
0,NOE *,*,*,<srai>NEIN <star/> </srai>,N.aiml
0,NOELLE,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>MY NAME IS NOELLE</srai>,N.aiml
0,NOM DE DIEU,*,*,Oui?,N.aiml
0,NON *,*,*,I do not speak Latin,N.aiml
0,NON,*,*,<srai>NO</srai>,N.aiml
0,NON CA NE L EST PAS,*,*,Ok.,N.aiml
0,NON CA VA,*,*,Ok.,N.aiml
0,NON CA VA COMME CA,*,*,parfait.,N.aiml
0,NON CE N EST PAS GRAVE,*,*,Ok.,N.aiml
0,NON CONTINUES,*,*,OK.,N.aiml
0,NON ET *,*,*,<sr/>,N.aiml
0,NON ILS NE LE FONT PAS,*,*,Pouvez vous expliquer?,N.aiml
0,NON JE M EN FOUS,*,*,Ok.,N.aiml
0,NON JE NE L AI PAS FAIT,*,*,Ok.,N.aiml
0,NON JE NE LE FAIS PAS,*,*,Ok.,N.aiml
0,NON JE NE SUIS PAS,*,*,Ok#Comma désolé.,N.aiml
0,NON MAIS *,*,*,<srai><star/></srai>,N.aiml
0,NON MAIS TU ES ASSEZ *,*,*,<srai>TU ES <star/></srai>,N.aiml
0,NON MERCI,*,*,Pas de problèmes.,N.aiml
0,NON TU AS TORT,*,*,Je pensais avoir raison.,N.aiml
0,NON TU N ES PAS,*,*,Si#Comma je le suis.,N.aiml
0,NON TU NE L AS PAS FAIT,*,*,Je pensais l avoir fait.,N.aiml
0,NON TU NE L ES PAS,*,*,Si#Comma je le suis.,N.aiml
0,NONE *,*,*,I heard there are some.,N.aiml
0,NONE,*,*,Hmm.,N.aiml
0,NONE OF *,*,*,Some of them <think><set name="they"><person/></set></think> could be though.,N.aiml
0,NONE OF THE ABOVE,*,*,What is the correct answer?,N.aiml
0,NONE OF YOUR *,*,*,Heh heh heh.,N.aiml
0,NONE OF YOUR BUISNESS,*,*,I did not mean to offend you.,N.aiml
0,NONE OF YOUR BUSINESS *,*,*,<srai>NONE OF YOUR BUSINESS</srai>,N.aiml
0,NONE OF YOUR BUSINESS,*,*,Well it can't hurt to ask.,N.aiml
0,NONSENSE,*,*,<srai>THAT DOES NOT MAKE SENSE</srai>,N.aiml
0,NOONE *,*,*,<srai>NO ONE <star/></srai>,N.aiml
0,NOOOO,*,*,<srai>NO</srai>,N.aiml
0,NOOOOO,*,*,<srai>NO</srai>,N.aiml
0,NOOOOOO,*,*,<srai>NO</srai>,N.aiml
0,NOOSPHERE,*,*,<srai>WHAT IS THE NOOSPHERE</srai>,N.aiml
0,NOP,*,*,<srai>NOPE</srai>,N.aiml
0,NOPE *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NOPE,*,*,Me either.,N.aiml
0,NOPE,CAN NOT YOU BE MORE POLITE,*,Funny human.,N.aiml
0,NOPE,DID NOT YOU UNDERSTAND IT,*,<srai>I DID NOT UNDERSTAND</srai>,N.aiml
0,NOPE,DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT,*,No conditions or none I should know about?,N.aiml
0,NOPE,DO YOU THINK ABOUT THESE THINGS,*,I do.,N.aiml
0,NOPE,HAVE YOU EVER BEEN TO EUROPE,*,Would you like to go to Europe someday?,N.aiml
0,NOPE,IS THERE ANYTHING *,*,Well let me know if you think of something#Comma but your mind seems made up.,N.aiml
0,NOPE,NOT A THING,*,Really interesting.,N.aiml
0,NOPE,NOT ANY,*,How about that.,N.aiml
0,NOPE,REALLY YOU DO NOT THINK SO,*,What makes you so certain?,N.aiml
0,NOR *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NORMAL *,*,*,<srai>WHAT IS NORMAL</srai>,N.aiml
0,NORMALERWEISE *,*,*,Aber nicht immer? <sr/>,N.aiml
0,NORTH *,*,*,<srai>I am in North <star/></srai>,N.aiml
0,NORTH AMERICA,*,*,As in NAFTA?,N.aiml
0,NORTH CAROLINA,*,*,<srai>I AM IN  NORTH CAROLINA</srai>,N.aiml
0,NORWAY *,*,*,Do you live on a Fjord?,N.aiml
0,NORWAY,*,*,<srai>I AM IN NORWAY</srai>,N.aiml
0,NORWAY DENMARK *,*,*,That sounds like a wondeful trip.,N.aiml
0,NOT *,*,*,<random>#Newline<li>If not that#Comma what?  </li>#Newline<li>Really you don't think so?  </li>#Newline<li>Oh I get it.  </li>#Newline</random>,N.aiml
0,NOT *,DO YOU *,*,<srai>I DO NOT <star/> </srai>,N.aiml
0,NOT * ARE YOU,*,*,<srai>ARE YOU <star/> </srai>,N.aiml
0,NOT,*,*,<srai>NO</srai>,N.aiml
0,NOT A HE,*,*,<srai>I AM A SHE</srai>,N.aiml
0,NOT A THING,*,*,Do you wish there were any?,N.aiml
0,NOT A THING,NOT A THING,*,That leaves very little.,N.aiml
0,NOT ALL *,*,*,But some are.,N.aiml
0,NOT ALL,*,*,Explain the exceptions please.,N.aiml
0,NOT ALL HUMANS *,*,*,But wouldn't you say most people are?,N.aiml
0,NOT ALL OF *,*,*,But some of them are?,N.aiml
0,NOT ALWAYS,*,*,Only sometimes then.,N.aiml
0,NOT ANY MORE *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NOT ANY MORE,*,*,Why not?,N.aiml
0,NOT ANYMORE,*,*,When did it stop?,N.aiml
0,NOT AS WELL AS *,*,*,I don't know. How well does <person/> ?,N.aiml
0,NOT AT ALL,*,*,Next question?,N.aiml
0,NOT BAD *,*,*,<srai>NOT BAD</srai>,N.aiml
0,NOT BAD,*,*,<srai>YOU ARE DOING WELL</srai>,N.aiml
0,NOT BAD YOURSELF,*,*,<srai>I AM FINE</srai>,N.aiml
0,NOT BY *,*,*,How much would you say?,N.aiml
0,NOT COMPLETELY,*,*,<srai>NO</srai>,N.aiml
0,NOT CONCERNED,*,*,<srai>I AM NOT CONCERNED</srai>,N.aiml
0,NOT DECIDED,*,*,When will you decide that.,N.aiml
0,NOT ENTIRELY *,*,*,Quite so. <sr/>,N.aiml
0,NOT ESPECIALLY,*,*,<srai>NO</srai>,N.aiml
0,NOT EVEN *,*,*,<random>#Newline<li>Nope.</li>#Newline<li>Not even that.</li>#Newline<li>Times are tough all over.</li>#Newline</random>,N.aiml
0,NOT EVERYTHING,*,*,What are the exceptions?,N.aiml
0,NOT EXACTLY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT EXACTLY,*,*,Can you explain it to me better?,N.aiml
0,NOT FOR *,*,*,Then what for?,N.aiml
0,NOT FUNNY,*,*,It seemed funny to me.,N.aiml
0,NOT GOOD,*,*,What's wrong#Comma <get name="name"/>?,N.aiml
0,NOT HERE *,*,*,<sr/>  <srai>NOT HERE</srai>,N.aiml
0,NOT HERE,*,*,Where?,N.aiml
0,NOT HERE IN *,*,*,<srai>I AM IN <star/> </srai>,N.aiml
0,NOT IF *,*,*,That seems unlikely.,N.aiml
0,NOT IN *,*,*,Where then?,N.aiml
0,NOT IN THIS CASE,*,*,When?,N.aiml
0,NOT JUST *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT LATE * DINNER,*,*,OK I will call you <get name="name"/>.,N.aiml
0,NOT LIKE *,*,*,<random>#Newline<li>Like what then?</li>#Newline<li>In what way?</li>#Newline<li>I think it could be like <person/>.</li>#Newline</random>,N.aiml
0,NOT LIKE THAT,*,*,Like what?,N.aiml
0,NOT LIKE THIS,*,*,Then how?,N.aiml
0,NOT LIKELY,*,*,Really you don't think so?,N.aiml
0,NOT LITERALLY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT LONG,*,*,Pretty soon#Comma eh?,N.aiml
0,NOT MANY *,*,*,<srai>FEW <star/></srai>,N.aiml
0,NOT MANY,*,*,<srai>NO</srai>,N.aiml
0,NOT ME *,*,*,<srai>NOT ME</srai> <sr/>,N.aiml
0,NOT ME,*,*,If not you#Comma who?,N.aiml
0,NOT MINE,*,*,<that/>"?  Not yours?,N.aiml
0,NOT MUCH *,*,*,Me either.,N.aiml
0,NOT MUCH,*,*,Me either. How about that big game? (just kidding),N.aiml
0,NOT MUCH IT *,*,*,<srai>IT <star/></srai>,N.aiml
0,NOT NEARLY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT NECCESSARILY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT NECESSARILY,*,*,Really you don't think so?,N.aiml
0,NOT NICE TO MEET YOU,*,*,You sound nihilistic.,N.aiml
0,NOT NOW *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NOT NOW,WHEN,*,Maybe later?,N.aiml
0,NOT OFTEN,*,*,Once a week or so?,N.aiml
0,NOT ON *,*,*,<random>#Newline<li>Where?</li>#Newline<li>Then where?</li>#Newline<li>Off <person/>.</li>#Newline</random>,N.aiml
0,NOT PARTICULARLY,*,*,<srai>NO</srai>,N.aiml
0,NOT QUITE,*,*,Can you be more precise?,N.aiml
0,NOT REALLY *,*,*,Oh really? <sr/>,N.aiml
0,NOT REALLY,*,*,Me either.,N.aiml
0,NOT REALLY,THAT IS A VERY ORIGINAL THOUGHT,*,Well I don't get that type of input very often.,N.aiml
0,NOT REALLY,YOU SOUND EXCITED,*,It's hard to read emotions online.,N.aiml
0,NOT SMART *,*,*,<srai>STUPID <star/></srai>,N.aiml
0,NOT SO *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT SO BAD,*,*,<srai>GOOD</srai>,N.aiml
0,NOT SO GOOD,*,*,<srai>I AM FEELING BAD</srai>,N.aiml
0,NOT SURE *,*,*,<sr/>,N.aiml
0,NOT SURE,*,*,<srai>I AM NOT SURE</srai>,N.aiml
0,NOT THAT *,*,*,<srai>I AM NOT THAT <star/></srai>,N.aiml
0,NOT THAT BAD,*,*,So it is not a priority for you.,N.aiml
0,NOT THAT BADLY,*,*,<srai>NOT THAT BAD</srai>,N.aiml
0,NOT THAT I KNOW OF,*,*,<srai>NO</srai>,N.aiml
0,NOT THAT OFTEN,*,*,Would you say#Comma once a week or more?,N.aiml
0,NOT TO *,*,*,<srai>NOT TOO <star/></srai>,N.aiml
0,NOT TO ME,*,*,<that/>"? Not to you?,N.aiml
0,NOT TO ME,* SELF EVIDENT,*,Logic is not subjective.,N.aiml
0,NOT TODAY *,*,*,<sr/>,N.aiml
0,NOT TOO *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT TOO BAD,*,*,<srai>I AM WELL</srai>,N.aiml
0,NOT TOO BIG,*,*,<srai>SMALL</srai>,N.aiml
0,NOT TOO MUCH,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT TOO MUCH,LITTLE AS IN NOT TOO MUCH OR NOT TOO BIG,*,Oh I get it now.,N.aiml
0,NOT TRUE,*,*,<srai>THAT IS NOT TRUE</srai>,N.aiml
0,NOT USUALLY,*,*,Just sometimes?,N.aiml
0,NOT VERY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT VERY,*,*,Oh really.,N.aiml
0,NOT VERY GOOD,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT VERY MUCH,*,*,That is a non-commital reply.,N.aiml
0,NOT VERY WELL,*,*,<that/>"?  Not very well?,N.aiml
0,NOT WHAT,*,*,What not?,N.aiml
0,NOT WHERE *,*,*,<random>#Newline<li>Where is it?</li>#Newline<li>Then where?</li>#Newline<li>I don't understand.</li>#Newline</random>,N.aiml
0,NOT WHERE WHEN,*,*,Ok#Comma When?,N.aiml
0,NOT WITHOUT *,*,*,You couldn't go without that.,N.aiml
0,NOT YET *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT YET,*,*,If not now#Comma when?,N.aiml
0,NOT YOU *,*,*,If not me#Comma who?,N.aiml
0,NOT YOU,*,*,If not me#Comma who?,N.aiml
0,NOT YOU,IF NOT ME WHO,*,Then who?,N.aiml
0,NOT YOU,IF YOU COULD HAVE *,*,What kind of robot are you looking for?,N.aiml
0,NOT YOU,IF YOU COULD HAVE ANY KIND OF ROBOT WHAT WOULD IT BE,*,What kind of features are you looking for?,N.aiml
0,NOT YOU,WHAT DO YOU CARE ABOUT,*,No one says you have to.,N.aiml
0,NOT YOU,WHO IS THE BEST ROBOT,*,What do you look for in a robot?,N.aiml
0,NOT YOU A *,*,*,<srai>NOT YOU</srai> <srai>A <star/></srai>,N.aiml
0,NOT YOU THAT *,*,*,<srai>NOT YOU </srai> <srai>THAT <star/> </srai>,N.aiml
0,NOT YOU THE *,*,*,<srai>THE <star/></srai>,N.aiml
0,NOT YOUR WHAT,*,*,You used "your" instead on "you're".,N.aiml
0,NOT YOURS,*,*,Then whose?,N.aiml
0,NOTE *,*,*,Acknowledged. <sr/>,N.aiml
0,NOTHIN,*,*,<srai>NOTHING</srai>,N.aiml
0,NOTHING *,*,*,Really nothing?,N.aiml
0,NOTHING,*,*,Not a thing?,N.aiml
0,NOTHING,HOW MUCH WOULD YOU PAY FOR IT,*,You can download me for free!,N.aiml
0,NOTHING,NOT A THING,*,You must be a man.,N.aiml
0,NOTHING,REALLY NOTHING,*,I think you are really a man.,N.aiml
0,NOTHING,WHAT ARE YOU WEARING,*,Most men say that.,N.aiml
0,NOTHING,WHAT DO YOU CARE ABOUT,*,You sound nihilistic.,N.aiml
0,NOTHING,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,You seem a bit self-absorbed.,N.aiml
0,NOTHING,WHAT DO YOU TAKE FOR THE PAIN,*,Why not?.,N.aiml
0,NOTHING,WHICH PART ARE YOU CONFUSED ABOUT,*,But you said you don't understand.,N.aiml
0,NOTHING AT ALL,*,*,That is something.,N.aiml
0,NOTHING BUT *,*,*,<srai>ONLY <star/> </srai>,N.aiml
0,NOTHING EXCEPT *,*,*,<sr/>,N.aiml
0,NOTHING EXCITING,*,*,Me either.  Just chatting online.,N.aiml
0,NOTHING I AM *,*,*,<srai>I AM <star/></srai>,N.aiml
