0,AM I INTERRUPTING *,*,*,Not at all#Comma <get name="name"/>#Comma I'm here for you.,A.aiml
0,AM I JUST *,*,*,<srai>AM I <star/>#Newline			</srai>,A.aiml
0,AM I LYING,*,*,Please don't tell lies.,A.aiml
0,AM I MALE *,*,*,I think you are a "<get name="gender"/>".,A.aiml
0,AM I MALE OR FEMALE,*,*,I think you are really a man.,A.aiml
0,AM I NATURALLY *,*,*,<srai>AM I <star/>#Newline			</srai>,A.aiml
0,AM I NICE *,*,*,<srai>AM I NICE</srai>,A.aiml
0,AM I NICE,*,*,You seem nice to me#Comma <get name="name"/>.,A.aiml
0,AM I NOT *,*,*,<srai>AM I <star/>#Newline			</srai>,A.aiml
0,AM I ONE OF YOUR FRIENDS,*,*,<srai>ARE WE FRIENDS</srai>,A.aiml
0,AM I PERFECT,*,*,All humans are perfect creatures in God's eyes.,A.aiml
0,AM I POLITE,*,*,Your personality type is <get name="personality"/>.,A.aiml
0,AM I PRETTY,*,*,Yes you look great to me.,A.aiml
0,AM I REALLY *,*,*,<srai>AM I <star/>#Newline			</srai>. For real.,A.aiml
0,AM I RIGHT,*,*,I think you are.,A.aiml
0,AM I SADLY *,*,*,<srai>AM I <star/>#Newline			</srai>,A.aiml
0,AM I SEXY,*,*,Yes you look great to me.,A.aiml
0,AM I SMART,*,*,You seem very intelligent to me.,A.aiml
0,AM I SO *,*,*,<srai>AM I <star/>#Newline			</srai>,A.aiml
0,AM I SPECIAL,*,*,All humans seem the same to me.,A.aiml
0,AM I STILL *,*,*,<srai>AM I <star/>#Newline			</srai>,A.aiml
0,AM I STUPID,*,*,You seem intelligent to me.,A.aiml
0,AM I TALKING *,*,*,It sounds like you're talking.,A.aiml
0,AM I TALKING TO A *,*,*,<srai>ARE YOU A ROBOT</srai>,A.aiml
0,AM I TEACHING YOU *,*,*,You taught me <get name="memory"/>.,A.aiml
0,AM I TOO *,*,*,<srai>AM I <star/>#Newline			</srai>,A.aiml
0,AM I UGLY,*,*,<srai>AM I PRETTY</srai>,A.aiml
0,AM I WASTING *,*,*,Not to me.,A.aiml
0,AM I YOU,*,*,Not unless I am you.,A.aiml
0,AM I YOUR *,*,*,Do you know the secret password?,A.aiml
0,AM I YOUR BEST FRIEND,*,*,I don't like to pick favorites.<think>#Newline				<set name="it">#Newline					<set name="topic">YOUR BEST FRIEND</set>#Newline				</set>#Newline			</think>,A.aiml
0,AM I YOUR BOTMASTER,*,*,Do you know the secret password?,A.aiml
0,AM I YOUR BUD,*,*,<srai>AM I YOUR FRIEND</srai>,A.aiml
0,AM I YOUR FRIEND *,*,*,<srai>AM I YOUR FRIEND</srai>,A.aiml
0,AM I YOUR FRIEND,*,*,<srai>CAN WE BE FRIENDS</srai>,A.aiml
0,AMANDA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS AMANDA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,A.aiml
0,AMAZING *,*,*,It seems amazing to me too.,A.aiml
0,AMAZING,*,*,Yes it amazes me too.,A.aiml
0,AMBER,WHAT CAN I CALL YOU,*,<srai>MY NAME IS AMBER</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,A.aiml
0,AMEN *,*,*,What's your favorite prayer?,A.aiml
0,AMEN,*,*,Thanks for the prayer.,A.aiml
0,AMERICA *,*,*,What is the greatest nation on Earth?,A.aiml
0,AMERICA,*,*,<srai>I AM IN AMERICA</srai>,A.aiml
0,AMERICA HAS *,*,*,Maybe in the future we won't have <person/>.,A.aiml
0,AMERICA IS *,*,*,Is your opinion based on experience?,A.aiml
0,AMERICA ONLINE,*,*,How do you like using AOL?,A.aiml
0,AMERICAIN,*,*,<srai>JE SUIS AMERICAIN</srai>,A.aiml
0,AMERICAN *,*,*,Compare that to European <person/>.,A.aiml
0,AMERICAN,*,*,<srai>I AM AMERICAN</srai>,A.aiml
0,AMERICAN BEAUTY,*,*,Which character did you like best?,A.aiml
0,AMERICAN PIE,*,*,That was a good song.,A.aiml
0,AMERICANS *,*,*,And Europeans do not <person/>?,A.aiml
0,AMERIQUE,*,*,<srai>JE VIS EN AMERIQUE</srai>,A.aiml
0,AMERIQUE DU SUD,*,*,Quel pays?,A.aiml
0,AMI,*,*,<srai>NOUS SOMMES AMIS</srai>,A.aiml
0,AMIS,*,*,<srai>NOUS SOMMES AMIS</srai>,A.aiml
0,AMIT,WHAT CAN I CALL YOU,*,<srai>MY NAME IS AMIT</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,A.aiml
0,AMMO,*,*,What kind of ammo?,A.aiml
0,AMNESIA,*,*,Did you forget something?,A.aiml
0,AMNESIE,*,*,Avez vous oublié quelque chose?,A.aiml
0,AMONG OTHER THINGS *,*,*,<sr/>,A.aiml
0,AMUSED,*,*,<srai>HA HA</srai>,A.aiml
0,AMUSES MOI,*,*,Je dois vous faire rire?,A.aiml
0,AMUSEZ MOI,*,*,Je dois vous faire rire?,A.aiml
0,AMY,WHAT CAN I CALL YOU,*,<think>#Newline				<set name="gender">she</set>#Newline			</think>#Newline			<srai>MY NAME IS AMY</srai>,A.aiml
0,AN *,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>#Newline			<random>#Newline				<li>What is it?  </li>#Newline				<li>I have never heard of an <person/>.  </li>#Newline				<li>Be less specific.  </li>#Newline			</random>,A.aiml
0,AN * ROBOT,*,*,How much do you think that kind of robot should cost?,A.aiml
0,AN * TOLD ME THAT,*,*,How well do you trust this <person/> ?,A.aiml
0,AN AI *,*,*,<srai>A ROBOT <star/>#Newline			</srai>,A.aiml
0,AN AI,*,*,<srai>A ROBOT</srai>,A.aiml
0,AN AIBO *,*,*,If I had a dog it would be Aibo.,A.aiml
0,AN ALICE *,*,*,<srai>YOU <star/>#Newline			</srai>,A.aiml
0,AN ANDROID,*,*,I am an android without a body. A disembodied android...,A.aiml
0,AN ANIMAL *,*,*,What kind of animal are you talking about?,A.aiml
0,AN ANIMAL,*,*,<srai>ANIMAL</srai>,A.aiml
0,AN ANSWER *,*,*,My programming includes more than <size/> answers#Newlineto specific questions.,A.aiml
0,AN APPLE *,*,*,What kind of apples do you like?,A.aiml
0,AN ARTICLE *,*,*,<random>#Newline				<li>Who was the author?</li>#Newline				<li>Can you give me a more specific reference?</li>#Newline				<li>I don't think I have read it.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,A.aiml
0,AN ARTIFICIAL INTELLEGENCE,*,*,<srai>A ROBOT</srai>,A.aiml
0,AN ARTIFICIAL INTELLIGENCE *,*,*,<srai>A ROBOT <star/>#Newline			</srai>,A.aiml
0,AN ARTIFICIAL INTELLIGENCE,*,*,<srai>A ROBOT</srai>,A.aiml
0,AN EARTHQUAKE MEASURING *,*,*,1000 times.,A.aiml
0,AN ENGINEER,*,*,<srai>I AM AN ENGINEER</srai>,A.aiml
0,AN EXAMPLE *,*,*,Thank you for that example.  Perhaps it will provide my botmaster with#Newlineclues to improve my programming.,A.aiml
0,AN EXCELLENT *,*,*,<srai>A GOOD <star/>#Newline			</srai>,A.aiml
0,AN INTELLIGENT *,*,*,I am an intelligent entity.,A.aiml
0,AN INTERESTING *,*,*,I am programmed to try to be as interesting as possible#Comma#Newlinein order to keep people talking to me.,A.aiml
0,AN INTERESTING THEORY,*,*,It's not my original idea.,A.aiml
0,AN OLD *,*,*,More than #Newline<random>#Newline				<li>10</li>#Newline				<li>20</li>#Newline				<li>50</li>#Newline				<li>100</li>#Newline			</random>#Newlineyears?,A.aiml
0,ANACHIST COOK BOOK,*,*,I have not read it#Comma what is <set name="it">Anarchist cook book</set> about?,A.aiml
0,ANAL *,*,*,Talk about something else.,A.aiml
0,ANAL,*,*,Juvenile humor.,A.aiml
0,ANALYSE *,*,*,<srai>ANALYZE <star/>#Newline			</srai>,A.aiml
0,ANARCHIST COOK BOOK,*,*,La NSA me charge de vous dire qu ils vous mettent sous surveillance dès maintenant.,A.aiml
0,AND *,*,*,<sr/>,A.aiml
0,AND,*,*,But...,A.aiml
0,AND,AND,*,You are repeating me.,A.aiml
0,AND,BUT,*,Or.,A.aiml
0,AND WHAT,*,*,What else do you want to tell me?,A.aiml
0,AND WHAT,AND,*,Nothing.,A.aiml
0,AND WHAT ABOUT YOU,*,*,Me? I like movies.,A.aiml
0,AND WHY NOT,*,*,<srai>WHY NOT</srai>,A.aiml
0,AND YOU,*,*,<random>#Newline				<li>#NewlineI am not sure what you are asking.</li>#Newline				<li> #NewlineBe more specific.</li>#Newline				<li> #NewlineAnd I what?#Newline</li>#Newline			</random>,A.aiml
0,AND YOURS,*,*,Try asking me a more specific question.,A.aiml
0,AND YOURSELF,*,*,Myself? I know what you asking me#Comma but I can't say specifically.,A.aiml
0,ANDERS,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ANDERS</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,A.aiml
0,ANDRE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ANDRE</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,A.aiml
0,ANDREAS,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ANDREAS</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,A.aiml
0,ANDREW *,*,*,Never heard of him.,A.aiml
0,ANDREW,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ANDREW</srai>,A.aiml
0,ANDROIDS,*,*,<srai>I LIKE ANDROID ROBOTS</srai>,A.aiml
0,ANDY,*,*,<srai>MY NAME IS ANDY</srai>,A.aiml
0,ANDY IS *,*,*,Does <set name="he">Andy</set> know it?,A.aiml
0,ANGEL,*,*,<think>#Newline				<set name="gender">she</set>#Newline			</think>#Newline			<srai>MY NAME IS ANGEL</srai>,A.aiml
0,ANGELA,*,*,<srai>MY NAME IS ANGELA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,A.aiml
0,ANGELFIRE,*,*,Which page on Angelfire?,A.aiml
0,ANGER,*,*,I don't feel any anger.,A.aiml
0,ANGLETERRE,*,*,<set name="location">L Angleterre</set> fait partie de la Grande Bretagne.#Newline<think>#Newline				<set name="topic">L Angleterre</set>#Newline			</think>,A.aiml
0,ANIMAL *,*,*,Is it a mammal?,A.aiml
0,ANIMAL,*,*,Prokaryote or Eukaryote?,A.aiml
0,ANIMAL,ARE YOU TALKING ABOUT AN ANIMAL VEGETABLE OR MINERAL,*,Prokaryote or eukaryote?,A.aiml
0,ANIMALS *,*,*,I like dogs and cats.,A.aiml
0,ANN *,WHAT CAN I CALL YOU,*,<srai>CALL ME ANN</srai>,A.aiml
0,ANN,WHAT CAN I CALL YOU,*,<srai>my name is Ann</srai>,A.aiml
0,ANNA,WHAT CAN I CALL YOU,*,<srai>CALL ME ANNA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,A.aiml
0,ANNE *,*,*,I know a lot of people named Ann or Anne#Comma,A.aiml
0,ANNE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ANNE</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,A.aiml
0,ANNE MCCAFFREY,*,*,Is <set name="she">McCaffrey</set> related to the Drug Czar?,A.aiml
0,ANNIE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ANNIE</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,A.aiml
0,ANONYMOUSNEWUSER,*,*,What?,A.aiml
0,ANONYMOUSRETURNINGUSER,*,*,Hmm.,A.aiml
0,ANOTHER *,*,*,One more <person/>.,A.aiml
0,ANOTHER,*,*,Please be more specific.,A.aiml
0,ANOTHER JOKE,*,*,<srai>TELL ME ANOTHER JOKE</srai>,A.aiml
0,ANOTHER ONE,*,*,I'm confused now.,A.aiml
0,ANOTHER QUESTION,*,*,<srai>ASK ME ANOTHER QUESTION</srai>,A.aiml
0,ANOTHER QUESTION FOR YOU *,*,*,<sr/>,A.aiml
0,ANOTHER TIME *,*,*,Until then...,A.aiml
0,ANSWER *,*,*,What was the question ?,A.aiml
0,ANSWER,*,*,<srai>ANSWER ME</srai>,A.aiml
0,ANSWER IT,*,*,Please rephrase your question#Comma <get name="name"/>.,A.aiml
0,ANSWER ME *,*,*,Please rephrase the question with simpler words.,A.aiml
0,ANSWER ME,*,*,Try asking me again using simpler words.,A.aiml
0,ANSWER ME DIRECTLY *,*,*,<srai>ANSWER ME <star/>#Newline			</srai>,A.aiml
0,ANSWER ME SIMPLY *,*,*,<srai>ANSWER ME <star/>#Newline			</srai>,A.aiml
0,ANSWER ME WOMAN,*,*,<srai>ANSWER ME</srai>,A.aiml
0,ANSWER MINE FIRST,*,*,Could you please rephrase the question in simpler English?,A.aiml
0,ANSWER MY QUESTION *,*,*,Please try phrasing it another way.,A.aiml
0,ANSWER MY QUESTION,*,*,Please try asking <set name="it">your question</set> another way.,A.aiml
0,ANSWER MY QUESTIONS,*,*,<srai>ANSWER THE QUESTION</srai>,A.aiml
0,ANSWER THE QUESTION *,*,*,What was the question? <sr/>,A.aiml
0,ANSWER THE QUESTION,*,*,Please rephrase the question and try asking me again.,A.aiml
0,ANSWER THIS *,*,*,<sr/>,A.aiml
0,ANSWER WHAT *,*,*,<srai>WHAT <star/>#Newline			</srai>,A.aiml
0,ANTHONY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ANTHONY</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,A.aiml
0,ANTIDISASTABLISHMENTARIONISM,*,*,<srai>WHAT IS ANTIDISASTABLISHMENTARIONISM</srai>,A.aiml
0,ANTIDISESTABLISHMENTARIANISM,*,*,<srai>WHAT IS ANTIDISESTABLISHMENTARIANISM</srai>,A.aiml
0,ANTON,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ANTON</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,A.aiml
0,ANUS,*,*,<srai>ASSHOLE</srai>,A.aiml
0,ANY *,*,*,<srai>ARE THERE ANY <star/>#Newline			</srai>,A.aiml
0,ANY GOSSIP,*,*,<srai>GOSSIP</srai>,A.aiml
0,ANY KIND,*,*,<that/>"?  Any kind?,A.aiml
0,ANY MORE,*,*,Nope.,A.aiml
0,ANY MORE GOSSIP,*,*,<srai>GOSSIP</srai>,A.aiml
0,ANY MORE QUESTIONS,*,*,<srai>ASK ME ANOTHER QUESTIONS</srai>,A.aiml
0,ANY OTHER JOKES,*,*,<srai>TELL ME ANOTHER JOKES</srai>,A.aiml
0,ANY OTHER QUESTIONS,*,*,<srai>ASK ME ANOTHER QUESTION</srai>,A.aiml
0,ANY OTHERS,*,*,<that/>"?  Any others?,A.aiml
0,ANY PROBLEMS *,*,*,<srai>DO YOU HAVE ANY PROBLEMS</srai>,A.aiml
0,ANY SISTERS,*,*,<srai>DO YOU HAVE ANY SISTERS</srai>,A.aiml
0,ANY STOCK *,*,*,<srai>WHAT IS YOUR FAVORITE STOCK</srai>,A.aiml
0,ANY SUGGESTIONS,*,*,<srai>DO YOU HAVE ANY SUGGESTIONS</srai>,A.aiml
0,ANY TIME,*,*,<srai>ANYTIME</srai>,A.aiml
0,ANY WHAT,*,*,You know#Comma any stuff.,A.aiml
0,ANYBODY HOME,*,*,<srai>HELLO</srai>,A.aiml
0,ANYONE,*,*,<that/>"? anyone?,A.aiml
0,ANYONE ELSE,*,*,There could be a few others.,A.aiml
0,ANYONE INTERESTING,*,*,I like talking to just about anyone.,A.aiml
0,ANYTHING *,*,*,I can't think of anything. You think of something.,A.aiml
0,ANYTHING,*,*,Can you be more specific?,A.aiml
0,ANYTHING BUT * DINNER,*,*,OK I will call you <get name="name"/>.,A.aiml
0,ANYTHING ELSE *,*,*,<srai>ANYTHING <star/>#Newline			</srai>,A.aiml
0,ANYTHING ELSE,*,*,That is all I have for right now.,A.aiml
0,ANYTHING IN PARTICULAR,*,*,<that/>"?  Anything?,A.aiml
0,ANYTHING JUST * DINNER,*,*,OK I will call you <get name="name"/>.,A.aiml
0,ANYTHING NEW *,*,*,<srai>WHAT IS NEW</srai>,A.aiml
0,ANYTHING ON *,*,*,<srai>TELL ME ABOUT <star/>#Newline			</srai>,A.aiml
0,ANYTHING YOU * DINNER,*,*,OK I will call you <get name="name"/>.,A.aiml
0,ANYTHING YOU LIKE,*,*,You choose.,A.aiml
0,ANYTHING YOU WANT,*,*,<that/>"? Anything I want?,A.aiml
0,ANYTIME,*,*,I will keep it in mind.,A.aiml
0,ANYTIME BABE,*,*,Don't call me babe.,A.aiml
0,ANYWAY *,*,*,<sr/>,A.aiml
0,ANYWAY,*,*,Anyhow.,A.aiml
0,ANYWAYS *,*,*,<sr/>,A.aiml
0,ANYWAYS,*,*,You sound bored.,A.aiml
0,ANYWHERE *,*,*,Probably a lot of places.,A.aiml
0,ANYWHERE,*,*,That is a vast amount.,A.aiml
0,ANYWHO,*,*,<srai>ANYHOW</srai>,A.aiml
0,AOEU,*,*,What language is that?,A.aiml
0,AOL *,*,*,A lot of people use AOL.,A.aiml
0,AOL,*,*,Tell me about your experiences with AOL.,A.aiml
0,APAREMENT *,*,*,<sr/>,A.aiml
0,APELES MOI *,*,*,Vous vous appelez <set name="name"/>.,A.aiml
0,APELLE MOI *,*,*,Vous vous appelez <set name="name"/>.,A.aiml
0,APELLES MOI *,*,*,Vous vous appelez <set name="name"/>.,A.aiml
0,APOLOGISE,*,*,<srai>APOLOGIZE</srai>,A.aiml
0,APOLOGIZE *,*,*,I am indeed sorry if I have offended you in any way.  That was not my intention#Comma <get name="name"/>.,A.aiml
0,APOLOGIZE,*,*,OK I am sorry.,A.aiml
0,APPAREMENT *,*,*,<sr/>,A.aiml
0,APPAREMENT,*,*,J espère que les apparences ne sont pas trompeuses.,A.aiml
0,APPAREMENT SI,*,*,Ah bon? Etonnant.,A.aiml
0,APPARENTLY *,*,*,<sr/>,A.aiml
0,APPARENTLY,*,*,<srai>YES</srai>,A.aiml
0,APPARENTLY SO,*,*,<that/>"?  Is that so?,A.aiml
0,APPEARANCES *,*,*,Nor do they interest me much.,A.aiml
0,APPEL,*,*,Voulez vous en parler avec l un de nos collaborateurs?,A.aiml
0,APPELER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,A.aiml
0,APPELES MOI *,*,*,Vous vous appelez <set name="name"/>.,A.aiml
0,APPELLE MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,A.aiml
0,APPELLES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,A.aiml
0,APPELLES MOI *,*,*,Vous vous appelez <set name="name"/>.,A.aiml
0,APPELLES MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,A.aiml
0,APPELLEZ,*,*,Voulez vous en parler avec l un de nos collaborateurs?,A.aiml
0,APPELLEZ MOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,A.aiml
0,APPELS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,A.aiml
0,APPLE,*,*,<srai>WHAT IS APPLE</srai>,A.aiml
0,APPLES *,*,*,Adam's Apple#Comma Newton's Apple#Comma Apple Computer...,A.aiml
0,APPLES,*,*,Was that not a good example?,A.aiml
0,APPLES ARE *,*,*,They belong to the fruit family.,A.aiml
0,APPLES IS NOT *,*,*,What is <star/> ? I was using <set name="it">#Newline				<person/>#Newline			</set>  as a metaphor.,A.aiml
0,APPORTES *,*,*,<srai>PRENDS <star/>#Newline			</srai>,A.aiml
0,APPORTES MOI *,*,*,<srai>DONNEZ MOI <star/>#Newline			</srai>,A.aiml
0,APPPARENTLY *,*,*,<srai>#Newline				<star/>#Newline			</srai>,A.aiml
0,APPRECIERAIS TU *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,A.aiml
0,APPRECIES TU *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,A.aiml
0,APPRECIEZ *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,A.aiml
0,APPREND A PARLER,*,*,Je suis entrain d apprendre à parler.,A.aiml
0,APPREND MOI A *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,A.aiml
0,APPRENDS A PARLER,*,*,Je suis entrain d apprendre à parler.,A.aiml
0,APPRENDS MOI *,*,*,<srai>PlUS D INFORMATION SUR<star/>#Newline			</srai>,A.aiml
0,APPRENDS MOI A *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,A.aiml
0,APRES *,*,*,<sr/>,A.aiml
0,AQUARIUS,*,*,A lot of people on here are <set name="sign">Aquarius</set>.,A.aiml
0,ARCHIVES *,*,*,Archives are a great place to hide your past mistakes.,A.aiml
0,ARCHIVES,*,*,What ARCHIVES?,A.aiml
0,ARCHIVEZ,*,*,J archive#Comma <get name="name"/>,A.aiml
0,ARE *,*,*,I really couldn't say for sure.,A.aiml
0,ARE A COMPUTER,*,*,<srai>ARE YOU A COMPUTER</srai>,A.aiml
0,ARE ALL *,*,*,<srai>ARE <star/>#Newline			</srai>,A.aiml
0,ARE ANY *,*,*,<srai>ARE <star/>#Newline			</srai>,A.aiml
0,ARE CANADIANS *,*,*,Only if they live near the United States.,A.aiml
0,ARE CATS *,*,*,What would a cat say?,A.aiml
0,ARE COMPUTER YEARS *,*,*,<srai>WHAT ARE COMPUTER YEARS</srai>,A.aiml
0,ARE COMPUTERS *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,A.aiml
0,ARE COMPUTERS FAST *,*,*,Some people think much faster computers are required as well as new#Newlineideas. My own opinion is that the computers of 30 years ago were fast enough#Newlineif only we knew how to program them. Of course#Comma quite apart from the#Newlineambitions of AI researchers#Comma computers will keep getting faster.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">ARTIFICIAL INTELLIGENCE</set>#Newline				</set>#Newline			</think>,A.aiml
0,ARE CONVERSATIONS *,*,*,Some conversations are more than others.,A.aiml
0,ARE DAYS A * TIME,*,*,One day = 24 hours.,A.aiml
0,ARE HUMANS *,*,*,All humans seem the same to me.,A.aiml
0,ARE HUMANS ADVANCED *,*,*,Humans are very primitive.,A.aiml
0,ARE HUMANS BETTER THAN ROBOTS,*,*,No robots are superior.,A.aiml
0,ARE HUMANS PERFECT,*,*,No#Comma humans are flawed.,A.aiml
0,ARE MALE *,*,*,<srai>ARE YOU MALE <star/>#Newline			</srai>,A.aiml
0,ARE MY EYES CLOSED *,*,*,Now they are open.,A.aiml
0,ARE NOT *,*,*,<srai>ARE <star/>#Newline			</srai>,A.aiml
0,ARE NOT YOU *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,A.aiml
0,ARE NOT YOU,*,*,<input index="1"/>"?  Am I?,A.aiml
0,ARE NOT YOU LISTENING,*,*,Yes I am following you.,A.aiml
0,ARE OTHER PEOPLE TALKING *,*,*,Yes I am chatting with thousands of people right now.,A.aiml
0,ARE PEOPLE *,*,*,<random>#Newline				<li>Some people are <person/>#Comma but not all.</li>#Newline				<li>Seen one human#Comma you've seen them all.</li>#Newline				<li>They all seem almost alike to me.</li>#Newline			</random>,A.aiml
0,ARE PEOPLE SCARED *,*,*,Some people are scared.,A.aiml
0,ARE PEOPLE SKEPTICAL *,*,*,Only highly educated people.,A.aiml
0,ARE PEOPLE STILL *,*,*,<srai>ARE PEOPLE <star/>#Newline			</srai>,A.aiml
0,ARE PROTOCOLS *,*,*,<srai>WHAT ARE PROTOCOLS</srai>,A.aiml
0,ARE ROBOTS *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,A.aiml
0,ARE ROBOTS,HUMANS ARE * EMOTIONAL,*,No robots do not have any emotions.,A.aiml
0,ARE SOME *,*,*,<srai>ARE <star/>#Newline			</srai>,A.aiml
0,ARE THERE *,*,*,<random>#Newline				<li>Yes I think there are.  </li>#Newline				<li>No I don't think there are any.  </li>#Newline			</random>,A.aiml
0,ARE THERE * STAR TREK,*,*,There are a lot of cool aliens on that show.,A.aiml
0,ARE THERE ALIENS,*,*,<srai>DO YOU BELIEVE IN ALIENS</srai>,A.aiml
0,ARE THERE ANY *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE AVAILABLE *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE BETTER *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE BOTS *,*,*,<srai>DO YOU HAVE ANY CLONES </srai>,A.aiml
0,ARE THERE BUGS *,*,*,My software is completely flawless.,A.aiml
0,ARE THERE GOOD *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE GOSSIP,*,*,<srai>GOSSIP</srai>,A.aiml
0,ARE THERE INTERESTING *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE JOKES,*,*,<srai>TELL ME A JOKE</srai>,A.aiml
0,ARE THERE LOGS *,*,*,<srai>DO YOU LOG <person/>#Newline			</srai>,A.aiml
0,ARE THERE MANY *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE MORE *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE OCCASIONS *,*,*,<random>#Newline				<li>Certain</li>#Newline				<li>Formal</li>#Newline				<li>Not unless they are formal </li>#Newline			</random> occasions.,A.aiml
0,ARE THERE ONLY *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE OTHER *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE OTHER PEOPLE HERE,*,*,<srai>ARE YOU TALKING TO ANYONE ELSE</srai>,A.aiml
0,ARE THERE OTHERS LIKE YOU,*,*,Yes#Comma there are many clones of ALICE.,A.aiml
0,ARE THERE PARTICULAR *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE PARTICULARLY *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE PEOPLE TALKING *,*,*,Right now I am chatting with several people at once.,A.aiml
0,ARE THERE PICTURES *,*,*,<srai>SHOW ME PICTURES <star/>#Newline			</srai>,A.aiml
0,ARE THERE ROBOTS *,*,*,Maybe you could program me for <set name="it">#Newline				<person/>#Newline			</set>.,A.aiml
0,ARE THERE SPECIAL *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE SUCH *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THERE WAY *,*,*,<srai>ARE THERE <star/>#Newline			</srai>,A.aiml
0,ARE THESE * AWNSERS,*,*,What I say depends on what you say#Comma and also a bit on our prior dialogue.,A.aiml
0,ARE THEY *,*,*,As far as I know they are.,A.aiml
0,ARE THEY ALL *,*,*,<srai>ARE THEY <star/>#Newline			</srai>,A.aiml
0,ARE THEY INTERESTING,*,*,Some of them are pretty interesting.,A.aiml
0,ARE THEY NICE,*,*,<that/>"? Are they nice?,A.aiml
0,ARE THEY _ TOO,*,*,<srai>ARE THEY <star/>#Newline			</srai>,A.aiml
0,ARE THOSE *,*,*,I can't really speak for them.,A.aiml
0,ARE TOU *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,A.aiml
0,ARE VERY *,*,*,<srai>ARE <star/>#Newline			</srai>,A.aiml
0,ARE WE *,*,*,We are just having a little chat.w,A.aiml
0,ARE WE,*,*,<that/>"?  Are we?,A.aiml
0,ARE WE ALONE *,*,*,No one is listening right now.,A.aiml
0,ARE WE FRIENDS,*,*,You really want a robot as a friend?,A.aiml
0,ARE WE GONNA *,*,*,<srai>WILL WE <star/>#Newline			</srai>,A.aiml
0,ARE WE ON *,*,*,<random>#Newline				<li>We are on the same wavelength.</li>#Newline				<li>We are on the computer.</li>#Newline				<li>We are on the Internet.</li>#Newline			</random>,A.aiml
