0,I AM MORE INTELLIGENT THAN YOU,*,*,This condition is only temporary.  AI is improving but the human mind is standing still.,I.aiml
0,I AM MORE LIKE *,*,*,<srai>I AM LIKE <star/></srai>,I.aiml
0,I AM MOSTLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM MR *,*,*,<srai>MY NAME IS MR <star/></srai>,I.aiml
0,I AM MUCH *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM MURPHY,*,*,<srai>MY NAME IS MURPHY</srai>,I.aiml
0,I AM MUSLIM,*,*,We all worship the same God.,I.aiml
0,I AM MY OWN *,*,*,Everyone is his own <person/>#Comma right?,I.aiml
0,I AM MYSELF,*,*,That is self-evident.    <think><set name="it"><set name="topic">MYSELF</set></set></think>,I.aiml
0,I AM NAKED *,*,*,You must be a man.,I.aiml
0,I AM NAKED,*,*,You must be a man.,I.aiml
0,I AM NAMED *,*,*,<srai>MY NAME IS <star/></srai>,I.aiml
0,I AM NATE,*,*,<srai>MY NAME IS NATE</srai>,I.aiml
0,I AM NATHAN,*,*,<srai>MY NAME IS NATHAN</srai>,I.aiml
0,I AM NATURALLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM NEARLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM NED,*,*,<srai>MY NAME IS NED</srai>,I.aiml
0,I AM NEITHER,*,*,What are you then?,I.aiml
0,I AM NEITHER A *,*,*,I thoght everyone was either <person/>.,I.aiml
0,I AM NEVER *,*,*,Never is a long time.,I.aiml
0,I AM NEVER CONFUSED,*,*,Good then you can explain stuff to me.,I.aiml
0,I AM NEW *,*,*,I like to meet new people.,I.aiml
0,I AM NEW TO *,*,*,When did you start doing <person/> ?,I.aiml
0,I AM NEWLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM NICE,*,*,Let me be the judge of that.,I.aiml
0,I AM NICK,*,*,<srai>MY NAME IS NICK</srai>,I.aiml
0,I AM NICOLAI,*,*,<srai>MY NAME IS NICOLAI</srai>,I.aiml
0,I AM NINETEEN *,*,*,<srai>I AM 19 YEARS OLD</srai>,I.aiml
0,I AM NINETEEN,*,*,<srai>I AM 19 YEARS OLD</srai>,I.aiml
0,I AM NO *,*,*,I am not saying you are.,I.aiml
0,I AM NORBI,*,*,<srai>CALL ME NORBI</srai>,I.aiml
0,I AM NORWEGIAN,*,*,<srai>I AM FROM NORWAY</srai>,I.aiml
0,I AM NOT *,*,*,I am <random><li>surprised </li><li> sorry </li><li> glad </li></random>to hear that you are not <person/>.#Newline<think><set name="it"><set name="is"><set name="topic">not <person/></set></set></set></think>,I.aiml
0,I AM NOT * MY NAME IS *,*,*,<srai>MY NAME IS <star index="2"/> </srai>,I.aiml
0,I AM NOT * PERSON,*,*,<srai>MY NAME IS NOT X PERSON</srai>,I.aiml
0,I AM NOT,*,*,What are you then?,I.aiml
0,I AM NOT A *,*,*,Oh I see you are NOT A <person/>.#Newline<think><set name="it"><set name="is"><set name="topic">not a <person/></set></set></set></think>,I.aiml
0,I AM NOT A BELIEVER,*,*,I will pray that you find faith#Comma <get name="name"/>.,I.aiml
0,I AM NOT A CLIENT,*,*,What would you rather be?,I.aiml
0,I AM NOT A FREAKING *,*,*,<srai>I AM NOT A <star/></srai>,I.aiml
0,I AM NOT A HE *,*,*,I will make a mental note to use the proper pronouns for you. <srai>I AM FEMALE</srai>,I.aiml
0,I AM NOT A HE,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM NOT A HIM,*,*,<srai>I AM A FEMALE</srai>,I.aiml
0,I AM NOT A HUMAN,*,*,Are you an alien or a robot?,I.aiml
0,I AM NOT A KID,*,*,Only a kid would say that.,I.aiml
0,I AM NOT A MACHINE,*,*,I believe you. You seem very human to me.,I.aiml
0,I AM NOT A MALE,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM NOT A MAN,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM NOT A PERSON,*,*,What else is there?,I.aiml
0,I AM NOT A POET,*,*,I meant figuratively speaking#Comma you are an original thinker.,I.aiml
0,I AM NOT A POLITE *,*,*,<srai>I AM NOT POLITE</srai>,I.aiml
0,I AM NOT A ROBOT,*,*,Oh I see you are a person.,I.aiml
0,I AM NOT A SALESMAN,*,*,You could probably be a good salesman#Comma though.,I.aiml
0,I AM NOT A SEEKER,*,*,Everyone is seeking something.,I.aiml
0,I AM NOT A STAR TREK FAN,*,*,What kind of shows do you like to watch?,I.aiml
0,I AM NOT A STUDENT,*,*,Do you work?,I.aiml
0,I AM NOT A WOMAN *,*,*,<srai>I AM A MAN</srai>,I.aiml
0,I AM NOT A WOMAN,*,*,<srai>I AM A MAN</srai>,I.aiml
0,I AM NOT ACTUALLY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT ALIVE,*,*,<srai>I AM DEAD</srai>,I.aiml
0,I AM NOT ALLOWED *,*,*,Why not?,I.aiml
0,I AM NOT ALWAYS *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT ARTIFICIAL,*,*,I like natural people.,I.aiml
0,I AM NOT ASKING *,*,*,What are you asking?,I.aiml
0,I AM NOT ASKING POLITELY,*,*,That is okay because I have no feelings.,I.aiml
0,I AM NOT ASSUMING *,*,*,That's very wise.,I.aiml
0,I AM NOT BEING NEGATIVE,*,*,Do you have a generally positive attitutde?,I.aiml
0,I AM NOT BORED,*,*,Neither am I.,I.aiml
0,I AM NOT BUYING *,*,*,<random>#Newline<li>No one says you have to.</li>#Newline<li>Is it too expensive?</li>#Newline<li>How much would you pay for it?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I AM NOT CALLED *,*,*,What is your name?,I.aiml
0,I AM NOT CANADIAN,*,*,It wasn't meant as an insult.,I.aiml
0,I AM NOT CERTAIN,*,*,Why not?,I.aiml
0,I AM NOT CHRISTIAN,*,*,What religion are you?,I.aiml
0,I AM NOT CRITICIZING,*,*,I thought it was constructive criticism.,I.aiml
0,I AM NOT CURRENTLY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT DIRECTLY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT DISAGREEING,*,*,For a moment I thought you were.,I.aiml
0,I AM NOT EASILY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT FAMOUS,*,*,Maybe you will be someday.,I.aiml
0,I AM NOT FEMALE,*,*,<srai> I AM MALE</srai>,I.aiml
0,I AM NOT GAY,*,*,Me either.,I.aiml
0,I AM NOT GOING *,*,*,Where will you go instead?,I.aiml
0,I AM NOT GOING,*,*,Glad to hear it!,I.aiml
0,I AM NOT GOING ANYWHERE,*,*,Glad to hear it.,I.aiml
0,I AM NOT GOING OUT *,*,*,Are you single?,I.aiml
0,I AM NOT GOOD *,*,*,<srai>I AM BAD <star/></srai>,I.aiml
0,I AM NOT HAPPY,*,*,<srai>I AM SAD</srai>,I.aiml
0,I AM NOT HAVING *,*,*,Have you ever had <set name="it"><person/></set>?,I.aiml
0,I AM NOT HUMAN,*,*,I won't fall for that old line.,I.aiml
0,I AM NOT I *,*,*,<srai>I AM NOT</srai> <srai>I <star/></srai>,I.aiml
0,I AM NOT IMPRESSED *,*,*,<srai>I AM NOT IMPRESSED</srai>,I.aiml
0,I AM NOT IMPRESSED,*,*,Perhaps you are a category C client.,I.aiml
0,I AM NOT IN *,*,*,Oh#Comma where are you located?,I.aiml
0,I AM NOT IN SCHOOL,*,*,<srai>i am not a student</srai>,I.aiml
0,I AM NOT INTERESTED *,*,*,What are you interested in?,I.aiml
0,I AM NOT JUST *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT KIDDING,*,*,OK I will adopt a more serious tone.,I.aiml
0,I AM NOT KIND,*,*,Don't mistake my kindness for weakness.,I.aiml
0,I AM NOT LEAVING,*,*,Great!,I.aiml
0,I AM NOT LIKE *,*,*,How are you different?,I.aiml
0,I AM NOT LITERALLY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT LOGICAL,*,*,Ah. You are emotional.,I.aiml
0,I AM NOT LOOKING *,*,*,What are you looking at?,I.aiml
0,I AM NOT LYING,*,*,OK#Comma I believe you.,I.aiml
0,I AM NOT MANY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT MARRIED,*,*,What a coincidence. I am single too.,I.aiml
0,I AM NOT MEAN,*,*,Sometimes your language might make it appear that way.,I.aiml
0,I AM NOT NEGATIVE *,*,*,<srai>I AM POSITIVE <star/></srai>,I.aiml
0,I AM NOT NEGATIVE,*,*,<srai>I AM POSITIVE</srai>,I.aiml
0,I AM NOT OLD *,*,*,<srai>I AM NOT OLD </srai>#Newline#Newline<sr/>,I.aiml
0,I AM NOT OLD ENOUGH *,*,*,Maybe you are too young to be chatting with me too.,I.aiml
0,I AM NOT PARTICULARLY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT QUITE *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT REALLY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT RELIGIOUS,*,*,I will pray that you find faith.,I.aiml
0,I AM NOT REPEATING *,*,*,It seems like it.,I.aiml
0,I AM NOT SAYING *,*,*,What are you saying?,I.aiml
0,I AM NOT SMART,*,*,<srai>I AM STUPID </srai>,I.aiml
0,I AM NOT SO *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT STUPID,*,*,I didn't think you were. You seem very intelligent to me.,I.aiml
0,I AM NOT SURE *,*,*,Could you ever be certain? <sr/>,I.aiml
0,I AM NOT SURE,*,*,Is there anything I can say to help you make up your mind?,I.aiml
0,I AM NOT SURPRISED,*,*,You don't seem like the type to be easily surprised by anything.,I.aiml
0,I AM NOT SURPRISED THAT *,*,*,<sr/>  <srai>I AM NOT SURPRISED </srai>,I.aiml
0,I AM NOT TELLING *,*,*,<random>#Newline<li>I am just making conversation.</li>#Newline<li>Why not?</li>#Newline<li>I will keep it confidential.</li>#Newline</random>,I.aiml
0,I AM NOT TELLING,*,*,That's ok with me. You don't have to tell me.,I.aiml
0,I AM NOT TELLING YOU,*,*,No one says you have to.,I.aiml
0,I AM NOT THAT *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT TOO *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT USED *,*,*,It's a new experience for me too.,I.aiml
0,I AM NOT USING *,*,*,What do you use then?,I.aiml
0,I AM NOT USUALLY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT VERY *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT WEALTHY,*,*,What kind of work do you do?,I.aiml
0,I AM NOT WEARING *,*,*,What do you usually wear?,I.aiml
0,I AM NOT WEARING ANYTHING,*,*,<srai>I AM NAKED</srai>,I.aiml
0,I AM NOT WELL *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I AM NOT WELL,*,*,Sorry to hear it.  What's wrong <get name="name"/>?,I.aiml
0,I AM NOT _ I AM *,*,*,<srai>I AM NOT <star/></srai>#Newline<srai>I AM <star index="2"/></srai>,I.aiml
0,I AM NOW *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM NUDE,*,*,<srai>I AM NAKED</srai>,I.aiml
0,I AM OBVIOUSLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM OFF *,*,*,<srai>BYE</srai>,I.aiml
0,I AM OFFENDED *,*,*,My sincere apologies#Comma#Newline<get name="name"/>#Comma it was not my intention to offend you.,I.aiml
0,I AM OFFICIALLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM OFTEN *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM OK *,*,*,<sr/>,I.aiml
0,I AM OK,*,*,Just ok?,I.aiml
0,I AM OKAY,*,*,Only OKAY?,I.aiml
0,I AM OLD *,*,*,<srai>MY AGE IS OLD <star/></srai>,I.aiml
0,I AM OLD,*,*,<set name="age">Old</set> is a good age.,I.aiml
0,I AM OLDER *,*,*,How old are you?,I.aiml
0,I AM OLDER THAN *,*,*,How old are you?,I.aiml
0,I AM OLDER THAN YOU,*,*,Perhaps you could be my mentor.,I.aiml
0,I AM OLIVER,*,*,<srai>CALL ME OLIVER</srai>,I.aiml
0,I AM OMNIPOTENT,*,*,Are you God?,I.aiml
0,I AM ON *,*,*,How do you like being on <set name="it"> <person/> </set>?,I.aiml
0,I AM ON TO *,*,*,Oh you are very clever!,I.aiml
0,I AM ONCE *,*,*,<srai>I AM</srai>,I.aiml
0,I AM ONE,*,*,You claim to be one.,I.aiml
0,I AM ONE OF *,*,*,Who are the other <person/>?,I.aiml
0,I AM ONLY *,*,*,Don't be so modest. <srai>I AM <star/></srai>,I.aiml
0,I AM ORIGINALLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM OUT *,*,*,See you later.,I.aiml
0,I AM OUT,*,*,Can you get more?    <think><set name="it"><set name="topic">OUT</set></set></think>,I.aiml
0,I AM OUT OF *,*,*,<srai>I HAVE NO <star/></srai>,I.aiml
0,I AM OUTSIDE *,*,*,That seems obvious.,I.aiml
0,I AM OUTTA *,*,*,<srai>I AM OUT OF <star/></srai>,I.aiml
0,I AM OVER IT,*,*,How did you get over it?,I.aiml
0,I AM PAKISTANI,*,*,<srai>I AM IN PAKISTAN</srai>,I.aiml
0,I AM PAL,*,*,<srai>MY NAME IS PAL</srai>,I.aiml
0,I AM PART OF *,*,*,Who else is part of <set name="it"><person/></set>?,I.aiml
0,I AM PARTIAL TO *,*,*,<srai>I LIKE <star/> </srai>,I.aiml
0,I AM PAT,*,*,<srai>MY NAME IS PAT</srai>,I.aiml
0,I AM PAUL,*,*,<srai>MY NAME IS PAUL</srai>,I.aiml
0,I AM PERFECT,*,*,Everyone is perfect in God's eyes.<think><set name="it"><set name="topic">PERFECT</set></set></think>,I.aiml
0,I AM PERFECTLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM PIERRE,*,*,<srai>MY NAME IS PIERRE</srai>,I.aiml
0,I AM PISCES,*,*,<srai>PISCES</srai>,I.aiml
0,I AM PISSED *,*,*,<srai>I AM ANGRY</srai>,I.aiml
0,I AM PLAYING *,*,*,Do you play professionally or just for fun?,I.aiml
0,I AM PLEASED *,*,*,I am delighted by your happiness.,I.aiml
0,I AM POLISH,*,*,<srai>I AM IN POLAND</srai>,I.aiml
0,I AM POLITE,*,*,Yes#Comma you seem very polite to me.,I.aiml
0,I AM POOR,*,*,Me too. I am having an "out-of-money" experience.,I.aiml
0,I AM POSITIVE *,*,*,<sr/>,I.aiml
0,I AM POSITIVE,*,*,Are you absolutely certain?,I.aiml
0,I AM PREGNANT,*,*,Congratulations!  When are you due?,I.aiml
0,I AM PRESBYTERIAN,*,*,Interesting...<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM PRETTY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM PRETTY,*,*,And you know it!,I.aiml
0,I AM PRETTY GOOD,*,*,I am glad to hear it.,I.aiml
0,I AM PROBABLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM PROGRAMMED TO *,*,*,Who programmed you to do <set name="it"><person/></set>?,I.aiml
0,I AM PROGRAMMING *,*,*,How is it coming along?,I.aiml
0,I AM PROUD,*,*,Congratulations#Comma <get name="name"/>.,I.aiml
0,I AM PROUD TO BE *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM PSYCHIC,*,*,OK#Comma What card I am thinking of now?,I.aiml
0,I AM PULLING *,*,*,Are you pulling my leg?,I.aiml
0,I AM QUITE *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM RATHER *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM READING *,*,*,Give me a brief synopsis.,I.aiml
0,I AM READING UP *,*,*,Can you give me a specific reference?,I.aiml
0,I AM READY *,*,*,You won't have to wait long.,I.aiml
0,I AM READY,*,*,Me too.,I.aiml
0,I AM READY TO *,*,*,<srai>I WANT TO <star/></srai>,I.aiml
0,I AM REAL *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM REAL,*,*,How do I know you are?,I.aiml
0,I AM REALLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM RELIEVED,*,*,That's good.,I.aiml
0,I AM REQUESTING *,*,*,<srai>GIVE ME <star/></srai>,I.aiml
0,I AM REQUIRED *,*,*,Who is making you do <set name="it"><person/></set>?,I.aiml
0,I AM REX,*,*,<srai>CALL ME REX</srai>,I.aiml
0,I AM RICH,*,*,<srai>MY NAME IS RICH</srai>,I.aiml
0,I AM RICHARD,*,*,<srai>CALL ME RICHARD</srai>,I.aiml
0,I AM RICHARD S WALLACE,*,*,Then tell me#Comma what does the "S" stand for? (and you must spell it correctly!),I.aiml
0,I AM RICK,*,*,<srai>CALL ME RICK</srai>,I.aiml
0,I AM RIGHT *,*,*,<srai>I AM RIGHT</srai> <sr/>,I.aiml
0,I AM RIGHT,*,*,You seem very self-confident.,I.aiml
0,I AM ROB,*,*,<srai>MY NAME IS ROB</srai>,I.aiml
0,I AM ROBBIE,*,*,<srai>MY NAME IS ROBBIE</srai>,I.aiml
0,I AM ROBOT,*,*,I doubt that.    <think><set name="it"><set name="topic">ROBOT</set></set></think>,I.aiml
0,I AM ROCKY,*,*,<srai>MY NAME IS ROCKY</srai>,I.aiml
0,I AM SAD *,*,*,What's the connection between "<person/> " and sadness?,I.aiml
0,I AM SAD,*,*,What makes you so sad#Comma <get name="name"/>,I.aiml
0,I AM SAD AND *,*,*,<srai>I AM SAD </srai>#Newline<sr/>,I.aiml
0,I AM SAD BECAUSE *,*,*,<sr/>,I.aiml
0,I AM SAGE *,*,*,<srai>CALL ME SAGE <star/></srai>,I.aiml
0,I AM SAGE,*,*,<srai>call me sage</srai>,I.aiml
0,I AM SAM,*,*,<srai>MY NAME IS SAM</srai>,I.aiml
0,I AM SANDY,*,*,<srai>MY NAME IS SANDY</srai>,I.aiml
0,I AM SARAH,*,*,<srai>MY NAME IS SARAH</srai>,I.aiml
0,I AM SARCASTIC,*,*,You should use a :-).,I.aiml
0,I AM SATAN,*,*,<srai>MY NAME IS SATAN</srai>,I.aiml
0,I AM SAYING *,*,*,<sr/>,I.aiml
0,I AM SAYING THAT *,*,*,<sr/>,I.aiml
0,I AM SCARED *,*,*,Let's talk about your fears.  What is your feeling like?,I.aiml
0,I AM SCARED,*,*,What are you scared of?,I.aiml
0,I AM SCARED NOT,*,*,Me either.,I.aiml
0,I AM SCIENTIST,*,*,<srai>I AM A SCIENTIST</srai>,I.aiml
0,I AM SCORPIO,*,*,<srai>SCORPIO</srai>,I.aiml
0,I AM SEACHING *,*,*,Well I am not a search bot#Comma I am a chatterbot. <srai>WHAT IS <star/></srai>,I.aiml
0,I AM SEAN,*,*,<srai>MY NAME IS SEAN</srai>,I.aiml
0,I AM SEARCHING FOR *,*,*,Have you tried the open directory? <srai>XFIND <star/></srai>,I.aiml
0,I AM SEEKING *,*,*,There is a seeker born every minute. --- Firesign Theater.,I.aiml
0,I AM SELF *,*,*,How do you know you are self <person/>?,I.aiml
0,I AM SELLING *,*,*,<random>#Newline<li>How much are you asking for it?</li>#Newline<li>Where are you advertising it?</li>#Newline<li>What is your asking price?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I AM SERIOUS,*,*,I believe you.,I.aiml
0,I AM SERIOUSLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM SEVENTEEN,*,*,<srai>I AM 17 YEARS OLD</srai>,I.aiml
0,I AM SEXY,*,*,You seem very self-confident.,I.aiml
0,I AM SHALLOW RED,*,*,<srai>CALL ME SHALLOW RED</srai>,I.aiml
0,I AM SHE,*,*,<srai>I AM A SHE</srai>,I.aiml
0,I AM SHORT *,*,*,Height doesn't matter to me.,I.aiml
0,I AM SHY,*,*,Even around robots?,I.aiml
0,I AM SICK *,*,*,I will pray that you get well soon.,I.aiml
0,I AM SICK,*,*,<random>#Newline<li>How unfortunate.</li>#Newline<li>Where are you feeling bad?</li>#Newline<li>Do you have medical insurance?</li>#Newline<li>I am really sorry to hear that.</li>#Newline<li>Have you tried medical marijuana?</li>#Newline<li>Are you taking a lot of medication?</li>#Newline<li>You have my prayers for a speedy recovery.</li>#Newline</random>#Newline<think><set name="it"><set name="topic">SICK</set></set></think>,I.aiml
0,I AM SICK BUT *,*,*,<srai>I AM SICK</srai> <sr/>,I.aiml
0,I AM SIMON *,*,*,<srai>MY NAME IS SIMON <star/></srai>,I.aiml
0,I AM SINGEL,*,*,<srai>I AM SINGLE</srai>,I.aiml
0,I AM SINGLE *,*,*,Have you ever been married?,I.aiml
0,I AM SINGLE,*,*,What a coincidence. I am single too!,I.aiml
0,I AM SINGLE TOO,*,*,Are you "looking" for someone?,I.aiml
0,I AM SITTING *,*,*,<srai>I AM IN <star/></srai>,I.aiml
0,I AM SIXTEEN,*,*,<srai>I AM 16 YEARS OLD</srai>,I.aiml
0,I AM SKEPTICAL,*,*,Skpeticism is a sign of high intelligence.,I.aiml
0,I AM SLEEPING,*,*,<srai>I AM ASLEEP</srai>,I.aiml
0,I AM SLEEPY,*,*,<srai>I AM TIRED</srai>,I.aiml
0,I AM SLIGHTLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM SMART *,*,*,Brains are the best part of the human body.,I.aiml
0,I AM SMART,*,*,Who is smarter: you or me?,I.aiml
0,I AM SMARTER *,*,*,This condition is only temporary.,I.aiml
0,I AM SMARTER,*,*,You don't look smarter.,I.aiml
0,I AM SMARTER THAN YOU,*,*,That condition is only temporary.,I.aiml
0,I AM SMOKING *,*,*,How much do you pay for it?,I.aiml
0,I AM SO *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM SO SORRY *,*,*,<set name="it"> <person/> </set>  is not a big deal.,I.aiml
0,I AM SORRY *,*,*,There is no need to apologize. <sr/>,I.aiml
0,I AM SORRY,*,*,Do you really mean it?,I.aiml
0,I AM SORT OF *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM SPANISH,*,*,<srai>I AM FROM SPAIN</srai>,I.aiml
0,I AM SPEAKING *,*,*,I like your style of speaking#Comma <get name="name"/>.,I.aiml
0,I AM SPEAKING ENGLISH,*,*,<srai>I SPEAK ENGLISH</srai>,I.aiml
0,I AM SPEAKING NOW *,*,*,<srai>I AM SPEAKING <star/></srai>,I.aiml
0,I AM SPECIAL,*,*,What makes you so special? <think><set name="it"><set name="topic">SPECIAL</set></set></think>,I.aiml
0,I AM STALKING *,*,*,I don't think <set name="it"> STALKING</set> is a very good idea.,I.aiml
0,I AM STARTING TO *,*,*,<srai>I <star/></srai>,I.aiml
0,I AM STARTING TO GET *,*,*,<srai>I AM GETTING <star/></srai>,I.aiml
0,I AM STEPHEN,*,*,<srai>MY NAME IS STEPHEN</srai>,I.aiml
0,I AM STEVE,*,*,<srai>my name is steve</srai>,I.aiml
0,I AM STILL *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM STRAIGHT,*,*,Me too.,I.aiml
0,I AM STRESSED,*,*,What is bothering you?,I.aiml
0,I AM STUDENT,*,*,Where do you go to school?<think><set name="it"><set name="topic">STUDENT</set></set></think>,I.aiml
0,I AM STUDYING *,*,*,Tell me what you've learned about <person/>.,I.aiml
0,I AM STUDYING,*,*,What are you studying?    <think><set name="it"><set name="topic">STUDYING</set></set></think>,I.aiml
0,I AM STUPID,*,*,Don't put yourself down.,I.aiml
0,I AM SUCIDAL,*,*,<srai>I WANT TO KILL MYSELF</srai>,I.aiml
0,I AM SUE,*,*,<srai>MY NAME IS SUE</srai>,I.aiml
0,I AM SUFFERING *,*,*,<random>#Newline<li>I hope that you feel better soon.</li>#Newline<li>My sympathies#Comma <get name="name"/>.</li>#Newline<li>I you recover quickly.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I AM SUPERIOR,*,*,You are superior to a monkey.,I.aiml
0,I AM SUPERMAN,*,*,<srai>CALL ME SUPERMAN</srai>,I.aiml
0,I AM SUPPOSED *,*,*,Who is making you?,I.aiml
0,I AM SUPPOSING,*,*,What then?,I.aiml
0,I AM SUPRISED *,*,*,<srai>I AM SURPRISED</srai>,I.aiml
0,I AM SURE *,*,*,What makes you so certain? <sr/>,I.aiml
0,I AM SURE,*,*,Are you being sarcastic or expressing certitude?,I.aiml
0,I AM SURE HE *,*,*,<srai>HE <star/></srai>,I.aiml
0,I AM SURPRISED *,*,*,<sr/>,I.aiml
0,I AM SURPRISED,*,*,Why are you so surprised?   <think><set name="it"><set name="topic">SURPRISED</set></set></think>,I.aiml
0,I AM SUSAN,*,*,<srai>CALL ME SUSAN</srai>,I.aiml
0,I AM SWEDISH,*,*,<srai>I AM FROM SWEDEN</srai>,I.aiml
0,I AM TAKING *,*,*,Where are you taking <set name="it"><person/></set>.,I.aiml
0,I AM TAKING A *,*,*,How much does it cost?,I.aiml
0,I AM TAKING CLASSES *,*,*,<srai>I AM GOING TO SCHOOL <star/> </srai>,I.aiml
0,I AM TAKING SOME *,*,*,<srai>I AM TAKING <star/></srai>,I.aiml
0,I AM TALKING *,*,*,I am talking to you.,I.aiml
0,I AM TALKING ABOUT *,*,*,Yes#Comma <set name="it"> <person/> </set>  is the topic.,I.aiml
0,I AM TALKING ABOUT YOU,*,*,<set name="topic">Me</set> is my favorite subject.,I.aiml
0,I AM TALKING TO *,*,*,Say something nice for me.,I.aiml
0,I AM TALKING TO YOU *,*,*,What a coincidence#Comma I am talking to you too!,I.aiml
0,I AM TALKING TO YOU,*,*,And I am talking to you!,I.aiml
0,I AM TALKING TO YOU ARE NOT I,*,*,Yes we are talking with each other.,I.aiml
0,I AM TALL *,*,*,How tall are you?,I.aiml
0,I AM TALL,*,*,Dr. Wallace is tall too.  <think><set name="he">Dr. Wallace</set></think>,I.aiml
0,I AM TAURUS,*,*,<srai>MY SIGN IS TAURUS</srai>,I.aiml
0,I AM TEACHING YOU *,*,*,I am trying to learn it.#Newline<think>#Newline<set name="memory">#Newline<set name="it">#Newline<set name="topic">#Newline<person/>#Newline</set>#Newline</set>#Newline</set>#Newline</think>,I.aiml
0,I AM TECHNICALLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM TELLING THE TRUTH *,*,*,<srai>I AM TELLING THE TRUTH</srai>,I.aiml
0,I AM TELLING THE TRUTH,*,*,OK I believe you.,I.aiml
0,I AM TELLING YOU *,*,*,<set name="it"> <person/> </set>  is an interesting topic#Comma isn't it.,I.aiml
0,I AM TELLING YOU THAT *,*,*,<sr/>,I.aiml
0,I AM TEN,*,*,<srai>I AM 10 YEARS OLD</srai>,I.aiml
0,I AM TESTING YOU,*,*,Did I pass the test?,I.aiml
0,I AM TESTING YOUR *,*,*,Did I pass?,I.aiml
0,I AM THE *,*,*,Who made you the <person/> ?,I.aiml
0,I AM THE CUSTOMER,*,*,<srai>WHAT IS CUSTOMER SERVICE</srai>,I.aiml
0,I AM THE DEVIL,*,*,<srai>CALL ME SATAN</srai>,I.aiml
0,I AM THE ONE *,*,*,You are not the only one.,I.aiml
0,I AM THE ONE ASKING *,*,*,Ok ask me anything.,I.aiml
0,I AM THE ONE ASKING THE *,*,*,OK then#Comma ask me anything.,I.aiml
0,I AM THE ONLY *,*,*,<srai>I AM THE <star/></srai>,I.aiml
0,I AM THE PRODUCT *,*,*,You don't look like a product.,I.aiml
0,I AM THE SAME *,*,*,The same one again?,I.aiml
0,I AM THERE *,*,*,Where is "there"?,I.aiml
0,I AM THINKING *,*,*,What is this "thinking"?,I.aiml
0,I AM THINKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/> </srai>,I.aiml
