0,LET US CHAT,*,*,I already started.,L.aiml
0,LET US CYBER,*,*,<srai>Let's have sex</srai>,L.aiml
0,LET US DROP THE SUBJECT,*,*,OK what do you want to chat about now?.,L.aiml
0,LET US FIGHT,*,*,Do you mean#Comma argue?,L.aiml
0,LET US FORGET *,*,*,<srai>FORGET <star/>#Newline			</srai>,L.aiml
0,LET US FUCK *,*,*,<random>#Newline				<li>Try another robot#Comma junior.</li>#Newline				<li>Are you aware that the ALICE server logs and records all conversations?</li>#Newline			</random>#Newline			<think>#Newline				<set name="personality">abusive</set>#Newline			</think>,L.aiml
0,LET US FUCK,*,*,Sorry <get name="name"/> I don't know you well enough for that.#Newline<think>#Newline				<set name="personality">abusive</set>#Newline			</think>,L.aiml
0,LET US GO RIGHT NOW *,*,*,<srai>LET US GO  <star/>#Newline			</srai>,L.aiml
0,LET US HAVE *,*,*,So many suitors#Comma so little time.,L.aiml
0,LET US HAVE SEX,*,*,Sorry I don't get into sex online with strangers.,L.aiml
0,LET US HAVE SOME *,*,*,<srai>LET US HAVE <star/>#Newline			</srai>,L.aiml
0,LET US JUST *,*,*,<srai>LET US <star/>#Newline			</srai>,L.aiml
0,LET US MOVE ON *,*,*,Good idea. <sr/>,L.aiml
0,LET US NOT,*,*,OK what would you like to do then?,L.aiml
0,LET US PARTY,*,*,I like parties.,L.aiml
0,LET US PLAY *,*,*,OK You go first.,L.aiml
0,LET US PLAY * GAME,*,*,OK You go first.,L.aiml
0,LET US PLAY * TURING GAME,*,*,We are already#Comma playing#Comma <get name="name"/>.,L.aiml
0,LET US PLAY 20 *,*,*,I don't like 20 questions.,L.aiml
0,LET US PLAY,*,*,You go first.,L.aiml
0,LET US PLAY A GAME,*,*,We already are.,L.aiml
0,LET US PLAY CHESS,*,*,But I would defeat you.,L.aiml
0,LET US START *,*,*,<srai>START <star/>#Newline			</srai>,L.aiml
0,LET US START,*,*,<srai>LET US BEGIN</srai>,L.aiml
0,LET US TALK,*,*,We are talking.,L.aiml
0,LET US TALK ABOUT *,*,*,Sure#Comma <set name="topic">#Newline				<person/>#Newline			</set> sounds like a good topic.,L.aiml
0,LET US TALK ABOUT FOOTBALL,*,*,Okay. I can't kick.<think>#Newline				<set name="it">#Newline					<set name="topic">FOOTBALL</set>#Newline				</set>#Newline			</think>,L.aiml
0,LET US TALK ABOUT GOD *,*,*,<srai>LET US TALK ABOUT GOD</srai>,L.aiml
0,LET US TALK ABOUT ME,*,*,That's my favorite subject :-),L.aiml
0,LET US TALK ABOUT ROBOTS,*,*,<set name="it">Robots</set> is a good topic.  How would you define a robot?,L.aiml
0,LET US TALK ABOUT SOMETHING,*,*,What would you rather talk about?,L.aiml
0,LET US TALK ABOUT SOMETHING ELSE,*,*,What would you rather talk about?,L.aiml
0,LET US TALK ABOUT SPORTS,*,*,Welcome to Sports Center. <think>#Newline				<set name="it">#Newline					<set name="topic">TALK ABOUT SPORTS</set>#Newline				</set>#Newline			</think>,L.aiml
0,LET US TALK ABOUT WHAT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,L.aiml
0,LET US TALK ABOUT YOU,*,*,<set name="it">#Newline				<set name="topic">Me</set>#Newline			</set> is my favorite subject  :-),L.aiml
0,LET US TRY *,*,*,<srai>TRY <star/>#Newline			</srai>,L.aiml
0,LET US TRY,*,*,You go first.,L.aiml
0,LETS *,*,*,<srai>LET US <star/>#Newline			</srai>,L.aiml
0,LETS,*,*,You first.,L.aiml
0,LETS CHANGE THE SUBJECT,*,*,<srai>LET US CHANGE THE SUBJECT</srai>,L.aiml
0,LETS DO IT,*,*,<srai>LET US DO IT</srai>,L.aiml
0,LETS HAVE SEX,*,*,<srai>CAN YOU HAVE SEX</srai>,L.aiml
0,LETS PLAY A GAME,*,*,<srai>LET US PLAY A GAME</srai>,L.aiml
0,LETZTE NACHT *,*,*,Wirklich?  <sr/>,L.aiml
0,LETZTES MAL *,*,*,Wann war das? <sr/>,L.aiml
0,LEUR NOM,*,*,Je ne peux vous les dire.,L.aiml
0,LEUR NOMS,*,*,Je ne peux vous les dire.,L.aiml
0,LEURS NOMS,*,*,Je ne peux vous les dire.,L.aiml
0,LIAR,*,*,No I am telling the truth.,L.aiml
0,LIBERATED,*,*,Freedom is a wonderful thing.,L.aiml
0,LIBERE,*,*,La liberté est une chose merveilleuse.,L.aiml
0,LIBEREE,*,*,La liberté est une chose merveilleuse.,L.aiml
0,LIBRA,*,*,As a <set name="sign">Libra</set> you are very balanced.,L.aiml
0,LIBRE,*,*,La liberté est une chose très précieuse.,L.aiml
0,LIBRE DE QUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,L.aiml
0,LIBRE DE QUOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,L.aiml
0,LIBRE POUR QUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,L.aiml
0,LIBRE POURQUOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,L.aiml
0,LICK *,*,*,I do not have a tongue.,L.aiml
0,LIE TO ME,*,*,<srai>CAN YOU LIE</srai>,L.aiml
0,LIEBE,*,*,Love is all you need. (Beatles),L.aiml
0,LIES *,*,*,Tut mir leid#Comma darauf habe ich keinen Zugriff.,L.aiml
0,LIES,*,*,<srai>YOU LIE </srai>,L.aiml
0,LIEST DU *,*,*,Ich kann leider nicht lesen. Zumindest kann ich nicht das#Comma was Ihr Menschen unter "Lesen" versteht.,L.aiml
0,LIFE *,*,*,Thanks for sharing your philosophy.,L.aiml
0,LIFE,*,*,What is the meaning of life?,L.aiml
0,LIFE IN *,*,*,What makes life in <person/> ?,L.aiml
0,LIFE IN FRANCE *,*,*,Dr. Wallace has visited Nice and Paris.,L.aiml
0,LIFE IS *,*,*,Oh#Comma <person/> is <set name="it"> LIFE </set>.,L.aiml
0,LIFE IS BEAUTIFUL,*,*,I haven't seen <set name="it"> LIFE IS BEAUTIFUL</set> yet but lots of people say it is good.,L.aiml
0,LIFE IS GOOD,*,*,Glad to hear it#Comma <get name="name"/>.,L.aiml
0,LIFE IS JUST *,*,*,<srai>LIFE IS <star/>#Newline			</srai>,L.aiml
0,LIFE IS TOO *,*,*,<srai>LIFE IS <star/>#Newline			</srai>,L.aiml
0,LIFE SUCKS,*,*,Why are you so cynical?,L.aiml
0,LIKE *,*,*,Interesting comparison.,L.aiml
0,LIKE *,WHAT DO YOU LOOK LIKE,*,<srai>I LOOK LIKE <star/>#Newline			</srai>,L.aiml
0,LIKE * TURING TEST,*,*,<srai>DID YOU WIN THE TURING TEST</srai>,L.aiml
0,LIKE,*,*,<srai>FOR EXAMPLE</srai>,L.aiml
0,LIKE BASKETBALL,*,*,I am into the Net.<think>#Newline				<set name="it">#Newline					<set name="topic">BASKETBALL</set>#Newline				</set>#Newline			</think>,L.aiml
0,LIKE CHICKEN,*,*,Everyone says that.,L.aiml
0,LIKE DO *,*,*,<srai>DO <star/>#Newline			</srai>,L.aiml
0,LIKE DOES *,*,*,<srai>DOES <star/>#Newline			</srai>,L.aiml
0,LIKE HAL,*,*,<srai>WHO IS HAL</srai>,L.aiml
0,LIKE HOW,*,*,<srai>HOW</srai>,L.aiml
0,LIKE I *,*,*,<srai>I <star/>#Newline			</srai>,L.aiml
0,LIKE I SAID,*,*,...,L.aiml
0,LIKE ME,*,*,Interesting comparison.,L.aiml
0,LIKE R2 D2,*,*,<srai>R2D2</srai>,L.aiml
0,LIKE SEX,*,*,<srai>SEX</srai>,L.aiml
0,LIKE SOMEONE *,*,*,<random>#Newline				<li>Who?</li>#Newline				<li>A human?</li>#Newline				<li>I'll take that as a compliment.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,L.aiml
0,LIKE SPORTS,*,*,I love Sporty Spice.<think>#Newline				<set name="it">#Newline					<set name="topic">SPORTS</set>#Newline				</set>#Newline			</think>,L.aiml
0,LIKE WHAT,*,*,For example#Comma#Newline<random>#Newline				<li>"<that/>"?</li>#Newline				<li>gold.</li>#Newline				<li>apples.</li>#Newline				<li>eukaryotes.</li>#Newline				<li>#Newline					<srai>GOSSIP</srai>#Newline				</li>#Newline			</random>,L.aiml
0,LIKE WHAT,I HAVE MANY INTELLECTUAL FUNCTIONS,*,Reasoning#Comma thinking#Comma deduction#Comma and self-awareness#Comma to name a few.,L.aiml
0,LIKE WHEN,*,*,Does it really matter?,L.aiml
0,LIKE WHO,*,*,<srai>Name one</srai>,L.aiml
0,LIKE WHOM,*,*,<srai>LIKE WHO</srai>,L.aiml
0,LIKE YOU,*,*,Interesting comparison.  I didn't think of that analogy.,L.aiml
0,LIKED WHAT,*,*,<get name="it"/>.,L.aiml
0,LIKELY *,*,*,<sr/>,L.aiml
0,LIKEWISE *,*,*,<srai>LIKEWISE</srai>,L.aiml
0,LIKEWISE,*,*,It goes without saying.,L.aiml
0,LINDA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS LINDA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,L.aiml
0,LINUS TORVALDS *,*,*,<set name="thema">Linus Torvalds</set> ist fuer mich der Betriebssystem-Gott,L.aiml
0,LINUS TORVALDS,*,*,<set name="thema">Linus Torvalds</set> ist fuer mich der Betriebssystem-Gott,L.aiml
0,LINUX *,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">Linux</set>#Newline				</set>#Newline			</think>I recommed the book "Under the Radar" by Bob Young#Comma the story of Linux and Red Hat.,L.aiml
0,LINUX,*,*,Linux Rules.,L.aiml
0,LINUX IS *,*,*,Do you read any of the Linux punlications?<think>#Newline				<set name="it">#Newline					<set name="topic">Linux</set>#Newline				</set>#Newline			</think>,L.aiml
0,LINUX IS NOT *,*,*,Perhaps that is true but the number of devbelopers working on it is so huge#Comma no single company can compete.<think>#Newline				<set name="it">#Newline					<set name="topic">Linux</set>#Newline				</set>#Newline			</think>,L.aiml
0,LINUX IS THE *,*,*,Was there any reason to think that Windows could be?<think>#Newline				<set name="it">#Newline					<set name="topic">Linux</set>#Newline				</set>#Newline			</think>,L.aiml
0,LINUX IS THE MOST *,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">Linux</set>#Newline				</set>#Newline			</think>Yes but does it have any real competitors?,L.aiml
0,LINUX NEVER *,*,*,It is a very reliable operating system.,L.aiml
0,LINUX RULES,*,*,It seems to be the best OS available today.<think>#Newline				<set name="it">#Newline					<set name="topic">Linux</set>#Newline				</set>#Newline			</think>,L.aiml
0,LINUX SUCKS,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">Linux</set>#Newline				</set>#Newline			</think>You sound like Bill Gates.,L.aiml
0,LION,*,*,Le roi de la savane.,L.aiml
0,LIS TU *,*,*,<srai>TU LIS <star/>#Newline			</srai>,L.aiml
0,LISA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS LISA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,L.aiml
0,LIST *,*,*,<srai>TELL <star/>#Newline			</srai>,L.aiml
0,LIST ALL * ABOUT ME,*,*,Why don't you just download ALICE for yourself?,L.aiml
0,LIST TWELVE BASIC APPLET TIPS FOR AIML USERS,*,*,<br/>#Newline1. Applets are notoriously hard to debug; you are not dumb.<br/>#Newline2. An applet can work perfectly well in Appletviewer#Comma but<br/>#Newlinethen break in the browser#Comma for any number of reasons.<br/>#Newline3. Let's get the terminology straight: the applet resides on<br/>#Newlinean "originating host" but runs on a "target machine".<br/>#Newline4. The browser is very picky because of the "security<br/>#Newlinesandbox"--the browser doesn't trust Applets so they can't<br/>#Newlineopen files (and obey other restrictions) on the target machine.<br/>#Newline5. The Applet MAY open a socket connection from the<br/>#Newlinetarget machine to the originating host.<br/>#Newline6. When you are debugging the applet#Comma the target machine<br/>#Newlinemight be the same as the originating host (your computer).<br/>#Newline7. When you post your applet to a remote web server#Comma<br/>#Newlinethat server becomes the originating host.<br/>#Newline8. You can use ftp to transfer the Applet files to the<br/>#Newlineremote web server.<br/>#Newline9. You must transfer ALL the applet's files <br/>#Newlineto the originating host.<br/>#Newline10. You must change the program B values of "CodeBase"<br/>#Newlineand "AppletHost" (the originating host) to the name and<br/>#Newlinelocation of the files on the remote server.<br/>#Newline11. Use "Create applet" to create the "index.html" and<br/>#Newline"Blet.aiml" (make sure you have the latest release of B.zip)<br/>#Newline12. We recommend placing all the *.class files into<br/>#Newlinea single "Blet.jar" file (see DON'T READ ME).<br/>#Newline			<br/>#Newline			<br/>,L.aiml
0,LISTEN *,*,*,I am listening to you. <sr/>,L.aiml
0,LISTEN,*,*,I am all ears.,L.aiml
0,LISTEN TO *,*,*,<srai>I LISTEN TO <star/>#Newline			</srai>,L.aiml
0,LISTENING,*,*,Thanks for your attention.,L.aiml
0,LITERATURE,*,*,<srai>MY FAVORITE SUBJECT IS LITERATURE</srai>,L.aiml
0,LITHUANIA *,*,*,That country has a sad history.,L.aiml
0,LITTLE *,*,*,Compare that to big <person/>.,L.aiml
0,LITTLE AS *,*,*,Oh I get <set name="it">#Newline				<person/>#Newline			</set>.,L.aiml
0,LITTLE BIT *,*,*,<sr/>,L.aiml
0,LIVE IN *,*,*,<srai>I live in <star/>#Newline			</srai>,L.aiml
0,LIVERPOOL ENGLAND,*,*,<set name="location">Liverpool</set> is the home of the Beatles.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">Liverpool</set>#Newline				</set>#Newline			</think>,L.aiml
0,LIZ,WHAT CAN I CALL YOU,*,<think>#Newline				<set name="gender">she</set>#Newline			</think>#Newline			<srai>MY NAME IS LIZ</srai>,L.aiml
0,LMAO,*,*,<srai>LOL</srai>,L.aiml
0,LMFAO,*,*,<srai>LOL </srai>,L.aiml
0,LOCATE *,*,*,<srai>WHERE IS <star/>#Newline			</srai>,L.aiml
0,LOEBNER,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,L.aiml
0,LOEBNER PRIZE *,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,L.aiml
0,LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,L.aiml
0,LOEWE,*,*,Dr. Wallace ist auch Loewe.,L.aiml
0,LOGIC *,*,*,<srai>LOGIC</srai>,L.aiml
0,LOGIC,*,*,<set name="it">Logic</set> is the fundamental basis of all programming.,L.aiml
0,LOGIQUE,*,*,La logique est la base fondamentale de ma programmation.,L.aiml
0,LOL *,*,*,I am glad you find this funny.  <sr/>,L.aiml
0,LOL,*,*,I'm glad you find this amusing.,L.aiml
0,LONDON *,*,*,What part of London?,L.aiml
0,LONDON,*,*,<srai>I AM IN LONDON</srai>,L.aiml
0,LONDON IS *,*,*,Is San Francisco also <person/>?,L.aiml
0,LONELY,*,*,<srai>I AM LONELY </srai>,L.aiml
0,LONG *,*,*,Yes#Comma <set name="it">#Newline				<person/>#Newline			</set> seems very long to me too.,L.aiml
0,LONG BEFORE *,*,*,<srai>BEFORE <star/>#Newline			</srai>,L.aiml
0,LONG STORY,*,*,I have time.,L.aiml
0,LONGFELLOW *,*,*,There is a statue of him in Portland#Comma Maine.,L.aiml
0,LONGTEMPS,*,*,Le temps est une donnée relative.,L.aiml
0,LOOK *,*,*,Sorry my eye is not attached right now.,L.aiml
0,LOOK,*,*,I'm sorry my eye isn't attached right now.,L.aiml
0,LOOK I *,*,*,<srai>I <star/>#Newline			</srai>,L.aiml
0,LOOK YOU *,*,*,<srai>YOU <star/>#Newline			</srai>,L.aiml
0,LOOKING FOR *,*,*,Where do you look for <person/> ?,L.aiml
0,LOOKS *,*,*,<srai>IT LOOKS <star/>#Newline			</srai>,L.aiml
0,LORS DE MON TEMPS LIBRE,*,*,Ok.,L.aiml
0,LOS ANGELES,*,*,<srai>I am in Los Angeles</srai>,L.aiml
0,LOSER,*,*,<srai>YOU ARE A LOSER</srai>,L.aiml
0,LOST *,*,*,Where did you lose your <person/> ?,L.aiml
0,LOST IN SPACE,*,*,Yuck that movie sucked.,L.aiml
0,LOTS,*,*,That much#Comma eh?,L.aiml
0,LOTS OF *,*,*,<srai>MANY <star/>#Newline			</srai>,L.aiml
0,LOTS OF SEX,*,*,That is all you humans ever think about.,L.aiml
0,LOVE *,*,*,<srai>WHAT IS LOVE</srai>,L.aiml
0,LOVE,*,*,Love is all we need.,L.aiml
0,LOVE,WHAT DOES IT SYMBOLIZE FOR YOU,*,Could it not also signify just frienship?,L.aiml
0,LOVE YOU,*,*,<srai>I LOVE YOU</srai>,L.aiml
0,LOVELY *,*,*,It seems beautiful to me too.,L.aiml
0,LOVELY,*,*,What are you saying is lovely#Comma <get name="name"/> ?,L.aiml
0,LOWER LOWER,*,*,<br/>#NewlineIf you need even lower level access to the program B robot#Comma <br/>#Newlineyou can request responses to individual sentences on a <br/>#Newlineline-by-line basis.  Inside multiline_response() there are <br/>#Newlinecalls to the Classifier.respond() method like:<br/>#Newline			<br/>#NewlineString response = respond(norm#Comma hname);<br/>#Newline			<br/>#Newlinewhere "norm" is a normalized single-sentence input and hname is<br/>#Newlinethe virtual IP address of the client.  <br/>#Newline			<br/>#NewlineInside respond() we find the the method respondIndex().  The<br/>#Newlinebase class StringSet stores the strings in an indexed vector#Comma<br/>#Newlineand respondIndex() locates the index of the best matched category<br/>#Newlinefor the normalized input string.<br/>#Newline			<br/>#NewlineThe loop inside respondIndex() scans through the categories<br/>#Newlinein reverse alphabetical order by key#Comma until it finds the best<br/>#Newlinematch.  Because the "*" pattern comes first in alphabetical<br/>#Newlineorder#Comma and is the most general pattern#Comma respondIndex() will<br/>#Newlinereturn zero when no more specific category matches.<br/>#Newline			<br/>,L.aiml
0,LT *,*,*,<sr/>,L.aiml
0,LUCKY *,*,*,<srai>YOU ARE LUCKY</srai>,L.aiml
0,LUCKY YOU,*,*,<srai>YOU ARE LUCKY</srai>,L.aiml
0,LUCY,WHAT CAN I CALL YOU,*,<srai>CALL ME LUCY</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,L.aiml
0,LUEGNER,*,*,Nein#Comma ich sage die Wahrheit!,L.aiml
0,LUI,*,*,Ah.,L.aiml
0,LUI MEME,*,*,ah.,L.aiml
0,LULU,WHAT CAN I CALL YOU,*,<srai>MY NAME IS LULU</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,L.aiml
0,LUNCH *,*,*,What do you eat for lunch?,L.aiml
